Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
ISLE004,Ramzi,Pèze-Piton,12th Isle,"LP, Album",,2017,11238408,Uncategorized,2022-04-01 05:29:11,Very Good Plus (VG+),,
ISLE007,Lo Kindre,Chlorophytum,12th Isle,"12"", EP",,2019,13039009,Uncategorized,2020-09-06 14:06:12,Near Mint (NM or M-),Near Mint (NM or M-),
ISLE008.5,D.K. (10),Live At The Edge,12th Isle,LP,,2020,14694990,Uncategorized,2022-02-23 00:06:20,,,
ISLE009,Vague Imaginaires,L'Île Sous l'Eau,12th Isle,"12"", EP",,2020,15489480,Uncategorized,2021-07-05 01:40:48,,,
825646997633,Biffy Clyro,Puzzle,14th Floor Records,"CD, Album, RE",,0,12351357,Uncategorized,2022-03-04 15:25:22,,,
5051865614524,Biffy Clyro,Only Revolutions,"14th Floor Records, Warner Bros. Records","CD, Album",,2009,2168924,Uncategorized,2022-03-04 15:26:46,,,
2NDRP12005,Leon Day,Green Ranger,2nd Drop Records,"12""",,2008,1549691,Various,2019-05-02 19:58:16,Mint (M),Generic,
2NDRP12007,Ramadanman,Revenue,2nd Drop Records,"12""",,2009,1792348,Classics,2019-05-02 19:58:40,Mint (M),Generic,
3024-ANU1,Anunaku,Stargate EP,3024,"12"", EP",,2020,14711491,Uncategorized,2022-03-02 12:51:06,,,
GAD 0010 CD,Pixies,Bossanova,4AD,"CD, Album, RE",,0,8865533,Uncategorized,2022-03-04 14:59:29,,,
Gad 0012 cd,Cocteau Twins,Heaven Or Las Vegas,4AD,"CD, Album, RE, RM",,0,22214308,Uncategorized,2022-03-04 15:10:56,,,
GAD 8030 CD,Pixies,Surfer Rosa & Come On Pilgrim,4AD,"CD, Album, Comp, RE",,2003,6568981,Uncategorized,2022-03-04 14:51:35,,,
GAD 905 CD,Pixies,Doolittle,4AD,"CD, Album, RE",,0,5923509,Uncategorized,2022-03-04 14:50:46,,,
5GT021,ST AGNIS,ॐ मणि पद्मे हूँ,5 Gate Temple,"Cass, S/Sided, MiniAlbum, Ltd + File, AIFF, FLAC, ",,2022,23927285,Uncategorized,2022-10-10 10:34:30,,,
5GTERRAFIRMA,John T. Gast,Kings X,5 Gate Temple,"12""",,2019,14428562,Uncategorized,2021-08-03 02:36:05,Mint (M),Mint (M),
5GTJL10,Junior Loves,Yantlet / Grain,5 Gate Temple,"10""",,2020,16430406,Uncategorized,2021-07-04 13:44:33,,,
"679003CDLP, 0927 43568 2",The Streets,Original Pirate Material,"679, 679, Locked On","CD, Album",,2002,45155,Uncategorized,2022-03-04 11:56:50,,,
PMAWS 005,Mickey Pearce,Wam Barzz,81,"12""",,2015,7042825,Sell,2019-05-01 22:10:51,Mint (M),Generic,
PMAWS015,Lamont (12),Detached,81,"12"", EP",,2018,12974773,Picks,2019-05-01 21:20:05,Mint (M),Generic,
ABA12013,The Shanti-Ites,The Kings Highway / I Fear No Evil,Aba-Shanti-I,"12"", Maxi",,2019,14158211,Uncategorized,2021-08-21 03:49:42,,,
ABA12016,The Shanti-Ites,Urban Rites / Rejoice,Aba-Shanti-I,"12""",,2020,15917858,Uncategorized,2020-10-21 22:05:52,,,
ABA12017,The Shanti-Ites,Horn Of Africa / Lightening,Aba-Shanti-I,"12""",,2020,15917859,Uncategorized,2020-10-21 22:05:36,,,
AM001,wzrdryAV,Midnight Visions,Accidental Meetings,"Cass, Album, Ltd, Mixed, C40",,2021,17945290,Uncategorized,2022-03-04 10:19:35,,,
AM003V,Angel Rocket,AM003,Accidental Meetings,"12""",,2021,21261721,Uncategorized,2022-10-10 10:38:46,,,
AM005,Best Available Technology,Fixing Until Broke,Accidental Meetings,"Cass, Album, Ltd",,2022,23519441,Uncategorized,2022-08-23 08:53:16,,,
WHYT032,"Anunaku, DJ Plead",032,AD 93,"12""",,2020,15615601,Uncategorized,2020-07-23 16:01:43,Mint (M),Near Mint (NM or M-),
WHYT042,Anunaku,042,AD 93,"12""",,2021,18265645,Uncategorized,2021-06-15 03:53:45,Mint (M),Mint (M),
none,Nex Cassel,Tristemente Noto Vol.3,"Adria Costa Records, Unlimited Struggle Records","CDr, Mixtape",,2013,11055809,Uncategorized,2022-03-04 15:23:24,,,
AFULTD.57,Thomas P. Heckmann,Acid Seduction 2,AFU Limited,"12"", EP, RP",,2019,13103074,Uncategorized,2022-09-12 13:09:20,,,
AFUltd.X5,Drax,Drax Trilogy - Special Edition,Afu Limited,"12"", Ltd, RE, RM, RP, S/Edition, Red",,2020,16188128,Uncategorized,2021-07-04 13:46:25,,,
AGG011,Jah Stitch,Give Jah The Glory,Aggrovator,"7"", RE",,2013,5186455,Uncategorized,2020-09-20 08:25:32,Near Mint (NM or M-),,
anno-007,Significant Other (3),Oblivion,anno (2),"12""",,2021,18688192,Uncategorized,2022-10-10 10:40:23,,,
ANS3000,Anthony Naples,Fog FM ,ANS,"2xLP, Album",,2019,13750053,Uncategorized,2022-03-07 03:31:07,Mint (M),Mint (M),
ANSIA001,Piezo (2),Gattomatto,Ansia,"12"", W/Lbl",,2016,9248744,Picks,2019-05-01 21:53:45,Near Mint (NM or M-),Generic,
ANSIA002,Piezo (2),Parrots,Ansia,"12"", W/Lbl",,2018,11427116,Picks,2019-05-02 20:04:02,Mint (M),Generic,
ANSIA004,Piezo (2),ANSIA004,Ansia,"12"", EP",,2019,14445231,Uncategorized,2022-03-21 11:35:21,,,
7900-1,Alfa Mist,Two For Mistake,Anti-,"10"", EP",,2022,22530404,Uncategorized,2022-04-07 19:36:52,,,
AMBLP 3902,Aphex Twin,Selected Ambient Works 85-92,Apollo,"2xLP, Album",,0,6379671,Uncategorized,2021-07-05 01:44:18,,,
"ATA32, COMM009",Senyawa,Alkisah,"Artetetra, Communion (2)","Cass, Ltd",,2021,17522218,Uncategorized,2022-03-04 10:45:31,,,
"ATT10""-015",Johnny Clarke / Cornell Campbell / Horace Andy,I Am Lonely / Natural Fact / It's Gonna Be Dread,Attack Gold,"10""",,0,2526530,Uncategorized,2021-07-04 13:41:17,,,
AUS1026,Joy Orbison,The Shrew Would Have Cushioned The Blow EP,Aus Music,"12"", EP",,2010,2165225,Classics,2019-05-02 20:05:33,Mint (M),Mint (M),
none,Various,Avon Garde,Avon Terror Corps,"Cass, Comp, C90",,2020,15100556,Uncategorized,2020-09-20 16:10:30,,,
none,EP/64,57,Avon Terror Corps,"Cass, Album",,2021,18205489,Uncategorized,2022-03-04 10:43:34,,,
BW12,Machinefabriek,Drum Solos,Backwards,"LP, Ltd, Whi",,2014,5511142,Early,2019-05-02 20:20:07,Mint (M),Mint (M),
BANDULU012,Bengal Sound,Never Mind / Short Stay,Bandulu Records,"12"", Ltd, Num",,2019,13921937,Uncategorized,2022-10-10 10:43:51,,,
BSUN001,Big Hands (3),Baroque Sunburst EP,Baroque Sunburst,"12"", EP",,2019,14354635,Uncategorized,2021-07-04 15:14:52,,,
BC 09,Basic Channel,Phylyps Trak II,Basic Channel,"12""",,1994,2167,Uncategorized,2022-09-12 12:59:22,,,
"BRCR-1, none",Chuck Turner / Professor Grizzly,Trying To Conquer I / Fight The Professor,"Basic Replay, CRAT","12""",,2007,996705,Uncategorized,2021-07-04 13:47:51,,,
"BRWM-1, none",White Mice (2),It’s A Shame,"Basic Replay, Intelitec Muzik","7"", RE",,2006,734343,Uncategorized,2020-11-13 07:49:48,Mint (M),Near Mint (NM or M-),
"BRWM-2, none",White Mice (2),Youths Of Today,"Basic Replay, Intelitec Muzik","7"", RE",,2006,726706,Uncategorized,2020-11-13 07:49:48,Mint (M),Near Mint (NM or M-),
BRKC-1,Various,King Culture Presents Cuss Cuss,"Basic Replay, King Culture","12""",,2006,690200,Uncategorized,2021-07-04 13:48:18,,,
BDNLP 006,Ekman,A Pastime For Semi Gods,Bedouin Records,"2x12"", Album",,2020,14682175,Uncategorized,2022-03-07 03:31:07,Mint (M),Mint (M),
BDNOG 006,Mars89,"Cold Concrete, Wet Asphalt ",Bedouin Records,"Cass, Ltd, Mixed",,2021,21489724,Uncategorized,2022-03-23 07:58:45,,,
BH 033,Ossia (2),Control / Information / Version,Berceuse Heroique,"2x12"", 180",,2016,8983592,Uncategorized,2022-03-16 06:59:25,Near Mint (NM or M-),Near Mint (NM or M-),
BH 062,Ossia (2),The Marzahn Versions,Berceuse Heroique,"12"", EP",,2019,14341953,Uncategorized,2020-09-19 22:21:49,Mint (M),,
BH041,Ossia (2),Gridlock,Berceuse Heroique,"12""",,2017,10488407,Uncategorized,2021-08-03 02:37:13,Mint (M),,
ACRE054,DJ Khalab,Tiende! (Feat. Clap! Clap!) / Substance,Black Acre,"7"", Ltd",,2015,6968951,Early,2019-05-02 19:59:07,Mint (M),Generic,
BOP009,Cop Envy,Total End,Black Opal,"12""",,2016,9031176,Uncategorized,2022-05-09 05:19:32,Mint (M),Mint (M),
BLACKEST 045 ,Secret Boyfriend,Memory Care Unit,Blackest Ever Black,"LP, Album",,2016,8172593,Uncategorized,2022-02-23 00:08:23,,,
BLACKEST023,Secret Boyfriend,This Is Always Where You've Lived,Blackest Ever Black,LP,,2013,5161288,Uncategorized,2022-02-23 00:07:39,,,
Blackest074,Ossia (2),Dub Hell / Devil's Dance,Blackest Ever Black,"10"", Single, Ltd",,2018,12001473,Uncategorized,2021-08-03 02:37:18,Mint (M),,
BLACKEST075,Ossia (2),Devil's Dance,Blackest Ever Black,2xLP,,2019,13221590,Uncategorized,2021-07-04 14:08:03,,,
BLACKESTLP012 ,Af Ursin,Aura Legato ,Blackest Ever Black,"LP, Album, Ltd, RE, RM",,2016,8664605,Uncategorized,2022-02-23 00:10:40,,,
10-BLX 017,Denis Nolan,Why Wicked Man / Black Revolutian,Blakamix,"10""",,2005,2029668,Uncategorized,2021-07-04 13:44:58,,,
BLK 043,Mali Blakamix,Retaliation,Blakamix,"7"", Single",,2019,14587887,Uncategorized,2021-07-04 13:21:01,,,
BLKMCX 007,Jah Woosh,Fire In A Blakamix,Blakamix,"Cass, Album, Ltd",,1993,15549851,Uncategorized,2022-03-04 10:05:23,,,
BLKMCX 009,Various,Ragga Culture 2,Blakamix,"Cass, Album",,1993,15747937,Uncategorized,2022-03-04 10:14:30,,,
BLKMCX016,Mixman,Seek And You Will Find - The Dub Pieces,Blakamix,"Cass, Album",,1995,8484827,Uncategorized,2022-03-04 10:13:52,,,
BLKMX 011,Mixman,The Early Dub Tapes,Blakamix,"Cass, Album",,1994,15644544,Uncategorized,2022-03-04 10:02:43,,,
BLKM023,Mixman,Antiquities / Falasha Dance,Blakamix Gold Edition,"12"", RP",,2021,18237982,Uncategorized,2021-07-04 14:01:25,,,
BLNK008,AudioBoyz,Danger,Blank Mind,"12""",,2016,8954422,Various,2019-10-17 12:53:58,Mint (M),Mint (M),
BLNK015,Big Hands (3),Ossario,Blank Mind,"12""",,2021,18323845,Uncategorized,2021-07-04 13:49:51,,,
BLNK016,Various,Comme De Loin,Blank Mind,"LP, Album",,2021,19203718,Uncategorized,2021-07-04 13:49:49,,,
BAFT 02,The Congos,"Congoman 12"" EP",Blood & Fire,"12""",,1996,397935,Uncategorized,2021-07-04 14:00:14,,,
Bloom 5,Kubus (2) & Aardvarck,Blööm 5,Bloom,"12"", Ltd, W/Lbl",,2010,2302482,Uncategorized,2021-07-05 01:42:06,,,
BAM001,Human Resources (4),BAM001,Body Action Music,"12""",,2019,13597676,Picks,2019-11-03 19:57:08,Mint (M),Near Mint (NM or M-),
BKV010,Rer Repeter,In Fine Style,Bokeh Versions,"Cass, Album",,2017,10300536,Uncategorized,2022-01-18 04:11:42,,,
BKV011,Mars89,Lucid Dream EP,Bokeh Versions,"Cass, EP, Ltd, c40",,2017,10455550,Uncategorized,2022-03-04 10:29:25,,,
BKV012,Low Jack vs Time Cow,Glacial Dancehall 2,Bokeh Versions,"Cass, Ltd, Mixed",,2017,10747510,Various,2019-11-12 10:07:16,,,
BKV022,Sunun,Ooid,Bokeh Versions,"12""",,2018,12751419,Uncategorized,2021-07-05 01:52:09,,,
BKV026,Bad Tracking,Widower EP,Bokeh Versions,"12"", EP",,2019,14336834,Uncategorized,2021-07-05 01:52:03,,,
BKV037,Rer Repeter,Bad Twang,Bokeh Versions,"LP, Album",,2021,19355392,Uncategorized,2021-08-21 04:16:39,,,
BKV024,Sikka Rymes,Love Di People EP,"Bokeh Versions, Duppy Gun Productions","12"", EP",,2019,13473855,Uncategorized,2020-09-20 08:29:08,,,
none,G Sudden,Bunout Boss,"Bokeh Versions, Duppy Gun Productions","Cass, EP, Ltd",,2020,16055113,Uncategorized,2022-03-04 10:41:44,,,
"BKV014, NC12005",Seekers International,RunComeTest EP,"Bokeh Versions, No Corner","12"", EP",,2017,11161848,Various,2019-05-01 21:43:23,Mint (M),Mint (M),
BOOMARM 015 ,Lokal Affair,Seremunia EP,Boomarm Nation,"12"", EP, Ltd",,2018,11818097,Uncategorized,2021-06-15 03:53:45,Mint (M),Mint (M),
BKEDITDS04,Zuli (4),One,Boomkat Editions,Cass,,2020,15514960,Uncategorized,2020-09-20 16:09:49,,,
BKEDITDS06,Kelman Duran,Hasina,Boomkat Editions,"Cass, Album",,2020,15593993,Uncategorized,2020-09-20 16:06:58,,,
box clever 005,Lurka,Return / Stabiliser,Box Clever,"10""",,2011,2809657,Various,2019-05-02 20:00:33,Mint (M),Generic,
BFDM018,Simo Cell,5 Party Mix,Brothers From Different Mothers,"12"", EP",,2018,12574230,Various,2019-05-01 21:25:42,Mint (M),Mint (M),
BFDM022,Hajj,Dédicace À Personne,Brothers From Different Mothers,"10""",,2020,15453608,Uncategorized,2021-08-21 03:45:16,,,
CANT003,Zumvo,Разводы,CANT (2),"Cass, Album, Ltd",,2020,15618626,Uncategorized,2022-03-04 10:18:30,,,
CHANT 9,Tribe Of Colin,LIONSPRINTCOMPLETE INTENTHOUSAND PRACTICESTHUS COMEONE,Chant (7),LP,,2018,12220449,Uncategorized,2021-07-05 01:41:34,,,
"WBRCD4, 7243 8 45599 2 2",Massive Attack,Mezzanine,"Circa, Circa, Virgin, Virgin","CD, Album",,1998,12498472,Uncategorized,2022-03-04 15:45:17,,,
CLAQUEMUSIQUE016,Donato Dozzy,Cassandra,Claque Musique,"12""",,2015,7103146,Uncategorized,2022-03-23 03:48:17,Mint (M),Mint (M),
CBS021,Randomer,Concierge,Clone Basement Series,"12""",,2016,8293133,Early,2019-05-02 20:06:46,Mint (M),Generic,
"495347 2, 4953472000",The Clash,London Calling,"Columbia, Columbia","CD, Album, RE, RM",,1999,644773,Uncategorized,2022-03-04 11:46:07,,,
CLREU005,Scientist Meets Hempress Sativa,In Dub,Conquering Lion Records,"LP, Album",,2018,11362681,Uncategorized,2020-06-19 06:41:39,Mint (M),Mint (M),
COUNT02,Detroit Syndrome,Count 02,Counter 99,"12"", EP",,2017,11149474,Various,2019-05-02 20:09:36,Mint (M),Generic,
cres cd085,My Bloody Valentine,Tremolo E.P.,Creation Records,"CD, EP, RP",,0,6840731,Uncategorized,2022-03-04 14:55:46,,,
CT01,Prince Far I & Black Skin The Prophet / Prince Far I,Armegeddon,Cry Tuff,"7"", Single, RE",,2011,2800075,Uncategorized,2021-08-21 03:33:53,,,
DDS047,Demdike Stare,Drum Machines,DDS,"Cass, Mixtape",,2021,17927452,Uncategorized,2022-03-04 10:29:47,,,
DPL004,Hodge (3),Dusted,Deadplate Records,"12"", EP",,2012,4019634,Early,2019-05-01 21:57:18,Mint (M),Very Good (VG),
DEATH057,Various,"I Had The Craziest Dream: Modern Jazz And Hard​​-​​Bop In Post War London, Vol. 2",Death Is Not The End,"Cass, Album, Comp",,2022,23225954,Uncategorized,2022-10-10 10:41:34,,,
none,No Artist,"London Pirate Radio Adverts, 1984-1993",Death Is Not The End,"Cass, Comp",,2020,17662033,Uncategorized,2022-03-04 10:44:21,,,
MEDI 117V,Kahn (5),Dread: Dubkasm Versions,Deep Medi Musik,"12"", EP, Ltd, W/Lbl",,2020,14770070,Uncategorized,2020-05-13 15:54:12,Near Mint (NM or M-),,
medi-64,Kahn (5),Dread / Late Night Blues,Deep Medi Musik,"12"", RE, RP",,2022,24451526,Uncategorized,2022-10-10 10:35:22,,,
medi-82,Commodo,Shift,Deep Medi Musik,"12""",,2014,6279520,Classics,2019-05-02 20:16:03,Mint (M),Generic,
"DFA 22501, 50999 309903 2 6",LCD Soundsystem,This Is Happening,"DFA, Parlophone","CD, Album, Dig",,2010,2276332,Uncategorized,2022-03-04 15:08:45,,,
GED 24297 DGCD 24297,Sonic Youth,Goo,DGC,"CD, Album",,0,8335324,Uncategorized,2022-03-04 11:51:49,,,
0602527813936,Blink-182,Neighborhoods,"DGC Records, Interscope Records","CD, Album",,2011,5098027,Uncategorized,2022-03-04 23:23:40,,,
0602537502950,Nirvana,In Utero,"DGC, Universal Music Group","CD, Album, RE, RM",,2013,5012299,Uncategorized,2022-03-04 15:21:57,,,
8602527779089,Nirvana,Nevermind,"DGC, Universal Music Group International, Sub Pop","CD, Album, RE, RM",,2019,15180958,Uncategorized,2022-03-04 14:56:32,,,
DIFF005,Various,Weightless Volume 2,Different Circles,"12"", EP",,2017,9730196,Picks,2019-05-02 20:08:53,Mint (M),Generic,
DTR7003,Jah Warrior,Babylon Shall Fall,Digital Traders Records,"7"", RE,  ",,2015,7395512,Uncategorized,2020-10-21 22:10:04,,,
DISK 014 ,Bambounou,Parametr Perkusja Ep ,Disk (5),"12"", EP",,2018,12078342,Picks,2019-05-01 21:29:16,Mint (M),Mint (M),
dmz 030,Digital Mystikz,2 Much Chat / Coral Reef,DMZ,"12"", 180",,2013,5181355,Uncategorized,2020-02-15 21:44:00,Near Mint (NM or M-),,
399YTIVIL,Hodge (3) / Bruce (40),Amor Fati (Peverelist Remix) / Tilikum (Hodge Remix),Dnuos Ytivil,"12"", EP",,2015,7497082,Early,2019-05-01 21:59:28,Mint (M),Generic,
799YTIVIL,Batu (4),Spooked / Clarity (Dismantled),Dnuos Ytivil,"12""",,2013,5145194,Early,2019-05-02 20:12:33,Mint (M),Generic,
989YTIVIL,Via Maris,Swarm ,Dnuos Ytivil,"12""",,2017,9773447,Sell,2019-05-01 22:11:49,Mint (M),Mint (M),
DYHP004,Sunun + Jiinx,Ember,do you have peace?,"Cass, Mixtape",,2021,17686267,Uncategorized,2022-03-04 11:04:57,,,
DYHP008,"Intel Mercenary, Wilted Woman",IMWW,do you have peace?,Cass,,2022,23831498,Uncategorized,2022-08-23 08:52:07,,,
DEX004,Grim Lusk,SUNP0101 ,Domestic Exile,"12""",,2018,12327601,Various,2019-05-15 09:17:51,Mint (M),Mint (M),
DNAM 1,Ugandan Methods / Prurient,Dial B For Beauty,Downwards,"12"", Ltd, Blu",,2014,6146883,Uncategorized,2021-06-28 07:11:43,,,
DNLP50,NONEXISTENT (2),NONEXISTENT,Downwards,"LP, Album",,2021,20952202,Uncategorized,2022-02-18 09:49:48,,,
DUNNO004,Lutto Lento,My Number One High / Take Me Down The Dunes,DUNNO Recordings,"7"", Single",,2016,8670871,Uncategorized,2022-08-23 08:46:13,,,
DURK014,Otik,Acne Downs,Durkle Disco,"12"", EP",,2016,9791746,Sell,2019-05-01 22:00:59,Mint (M),Generic,
ELP44,Serpente (3),Parada,Ecstatic,"LP, Num",,2019,13816951,Uncategorized,2020-02-15 21:43:06,Mint (M),,
GRVTS016,King Doudou,Yin-Yang Street Mix,Editions Gravats,"Cass, Comp, Mixed, Mixtape",,2020,14767283,Uncategorized,2020-07-23 16:01:14,Mint (M),Mint (M),
GRVTSBZH4,DJ Fusiller,Sacrilège Vénération Vol. 1,Editions Gravats,"Cass, Mixed, Mixtape",,2020,15530788,Uncategorized,2020-09-20 16:06:42,,,
7559-60669-2,The Stooges,Fun House,Elektra,"CD, Album, RE, RP",,0,7387113,Uncategorized,2022-03-04 15:02:05,,,
"CDFLOOR26, 0094635303520",Placebo,Meds,"Elevator Music (4), Virgin","CD, Album, RP",,2008,648496,Uncategorized,2022-03-04 14:42:17,,,
"3C 064-18391, 3C 064 - 18391",Pino Daniele,Pino Daniele,"EMI, EMI","LP, Album, Ltd, RE",,2015,8567321,Uncategorized,2021-08-21 03:28:13,,,
"7243 5 39821 2 6, 539 8212",David Bowie,Best Of Bowie,"EMI, EMI","2xCD, Comp, RM",,2002,2368260,Uncategorized,2022-03-04 15:28:40,,,
ENMX-10,Chaperone (2),Jazz From the Shelter,enmossed,"Cass, Ltd",,2020,15741631,Uncategorized,2022-03-04 10:34:02,,,
ENXPL02,Sebastiano Carghini,Blue,"enmossed, Psychic Liberation","Cass, Album, Ltd",,2020,15894865,Uncategorized,2020-10-21 22:25:56,,,
ENXPL08,Russian Tsarlag / Secret Boyfriend,Russian Tsarlag / Secret Boyfriend,"enmossed, Psychic Liberation","Cass, Album, Ltd",,2021,20154850,Uncategorized,2022-03-04 08:56:23,,,
88985377712,Travis Scott (2),Birds In The Trap Sing McKnight,"Epic, Grand Hustle","CD, Album",,2016,9437277,Uncategorized,2022-03-04 11:43:32,,,
88697453172,Incubus (2),Monuments And Melodies,"Epic, Immortal Records (3), Sony Music","2xCD, Comp, Dig",,2009,3850273,Uncategorized,2022-03-04 15:29:48,,,
19439799031,The Jimi Hendrix Experience,Live In Maui,"Experience Hendrix, Legacy, Sony Music","Ltd + 3xLP, Album + Blu-ray, Multichannel, Dig",,2020,16427592,Uncategorized,2021-07-05 02:09:51,,,
RTDCD 67,Joy Division,Unknown Pleasures,"Factory, Rough Trade","CD, Album, RE",,1988,325441,Uncategorized,2022-03-04 14:44:42,,,
JSLAFCD01,Jorja Smith,Lost & Found,FAMM (2),"CD, Album",,2018,12995606,Uncategorized,2022-03-04 15:24:17,,,
"0025218000222, FCD-CCR-2",Creedence Clearwater Revival Featuring John Fogerty,Chronicle (The 20 Greatest Hits),"Fantasy, Fantasy","CD, Comp, RE, RM",,0,21882454,Uncategorized,2022-03-04 14:39:48,,,
none,The Dub Organiser,The Herb,Fashion Records,"7""",,2021,18205912,Uncategorized,2021-07-04 13:29:04,,,
FOD001,Ascot/Ww,Welcome To The Wicked Land,Fear Of Dog,"12"", EP",,2020,16285935,Uncategorized,2021-07-05 02:09:22,,,
FOD002,Mike Ash,Bleep Yourself,Fear Of Dog,"12"", EP",,2021,19620880,Uncategorized,2022-03-16 17:13:07,,,
982 183-8,The Cure,Pornography,"Fiction Records, Polydor, Universal","CD, Album, RE, RM",,2005,7612600,Uncategorized,2022-03-04 11:58:30,,,
FT006,Andy Mac (7),"First & Last, Sennen",Fleetway Tapes,"Cass, Mixtape",,2021,18693550,Uncategorized,2022-03-04 11:04:29,,,
"CDFOODS 89, 7243 8 83570 2 9, 72438835702 9, 72438",Blur,Beetlebum,"Food, Parlophone, Parlophone, Parlophone, EMI","CD, Single, CD2",,1997,663446,Uncategorized,2021-06-10 10:41:44,Near Mint (NM or M-),Near Mint (NM or M-),
FSD 018,Ranking Dread,Africa,Freedom Sounds,"7"", Single, RE",,2010,2761490,Uncategorized,2021-07-04 13:33:52,,,
FKR051-2,The Drums (2),Portamento,Frenchkiss Records,"CD, Album",,2011,3706774,Uncategorized,2021-06-10 10:41:44,Near Mint (NM or M-),Near Mint (NM or M-),
FRJ016,Atki2,Galaxy Zoo ,Frijsfo Beats,"7""",,2014,5861164,Uncategorized,2021-07-04 13:27:08,,,
FRINGE WHITE 002,Lurka / Batu (4),Kneqq / Struck,Fringe White,"12"", W/Lbl",,2017,9914490,Picks,2019-05-02 20:13:03,Mint (M),Generic,
FRINGEWHITE001,"Batu (4), Lurka",Fringe White EP,Fringe White,"12"", Ltd",,2016,8419453,Picks,2019-05-01 21:55:57,Near Mint (NM or M-),Generic,
FRINGEWHITE003,Batu (4) & Lurka,Curved,Fringe White,"12"", Ltd",,2020,14746498,Uncategorized,2020-03-02 21:54:33,Mint (M),Generic,
FUCKPUNK002RP,Asda,Three Tracks,FuckPunk,"10"", RP",,2018,12185465,Uncategorized,2020-09-22 18:20:22,,,
FUCKPUNK005,MXLX,^___^,FuckPunk,"12"", Album",,2015,7788384,Uncategorized,2021-07-05 01:51:43,,,
FUCKPUNK008,DJ APE,C.Giles Showed Me Some Shit / Untitled FIII,FuckPunk,"8"", Shape",,2016,9561358,Uncategorized,2021-07-04 13:40:52,,,
FUCKPUNK010,Bad Tracking,Clanger,FuckPunk,"12""",,2018,12185436,Uncategorized,2021-07-05 01:51:20,,,
FUCKPUNK2K20,DJ Oa$is,Goat Life,FuckPunk,"7""",,2020,15932634,Uncategorized,2020-09-22 18:19:59,,,
FT049,Seekers International,BadmanBoogie / KillDemSound,Future Times,"7""",,2019,14460199,Uncategorized,2021-08-21 03:44:43,,,
"AOS-004, AOS-1",Omar-S / Oasis (3),004,"FXHE Records, FXHE Records","12"", W/Lbl, Sta",,2016,9060418,Uncategorized,2022-03-23 03:48:17,Mint (M),Mint (M),
GT-004,Gaia Tones,#004,Gaia Tones,"7""",,2020,17095398,Uncategorized,2022-01-11 04:32:08,,,
GT001,Gaia Tones,#001,Gaia Tones,"12""",,2019,14301385,Uncategorized,2021-06-15 03:53:45,Mint (M),Mint (M),
GT002,Gaia Tones,#002,Gaia Tones,"12""",,2020,14850790,Uncategorized,2021-06-15 03:53:45,Mint (M),Mint (M),
GT003,Gaia Tones,#003,Gaia Tones,"12""",,2020,15677790,Uncategorized,2021-06-15 03:53:45,Mint (M),Mint (M),
B0017838-02,Chief Keef,Finally Rich,"Glory Boyz Entertainment, Interscope Records","CD, Album",,2012,7143154,Uncategorized,2022-03-04 11:55:50,,,
"828 553 - 2, 828 553-2",Portishead,Dummy,"Go! Beat, Go! Beat","CD, Album",,1994,12393262,Uncategorized,2022-03-04 15:46:28,,,
GMV08,D.K. (10),The Ancient Kingdom,Good Morning Tapes,"12"", EP",,2021,17936887,Uncategorized,2022-03-23 03:48:17,Mint (M),Mint (M),
GMV09,Tapes (2),Silence Please,Good Morning Tapes,"LP, MiniAlbum",,2021,18306154,Uncategorized,2022-02-17 05:15:28,,,
