,title,path,style,genres
0,SPIRINET   ENERGY FORMULA  KHT007,SPIRINET - ENERGY FORMULA -KHT007,['House'],['Pop']
1,Babe Roots  Kojo Neatness   Be Still   Rawness,Babe Roots feat Kojo Neatness - Be Still - Rawness,"['Dub', 'Dub Techno', 'Dubstep']","['Electronic', 'Reggae']"
3,Jay Glass Dubs   Epitaph,Jay Glass Dubs - Epitaph,"['Dub', 'Dancehall', 'Experimental', 'Industrial', 'Trip Hop', 'Leftfield']","['Electronic', 'Reggae']"
5,Pearson Sound X Clara!   Mi Cuerpo,Pearson Sound X Clara! - Mi Cuerpo,"['Reggaeton', 'House', 'Dubstep']","['Electronic', 'Latin']"
6,DJ Seinfeld   Time Spent Away From U,DJ Seinfeld - Time Spent Away From U,['House'],['Electronic']
8,Various Artists   Pho Beat Bazar Vol. 1,Various Artists - Pho Beat Bazar Vol. 1,"['Downtempo', 'Tribal']",['Electronic']
9,Mala   Miracles   New Life ,Mala - Miracles - New Life (Baby Paris),"['Dubstep', 'Dub']",['Electronic']
10,Kinlaw   Franco Franco   Mezzi Umani Mezze Macchine,Kinlaw & Franco Franco - Mezzi Umani Mezze Macchine,"['Trap', 'Industrial', 'Post-Punk']","['Electronic', 'Hip Hop']"
12,Motion Ward   Perpetual,Motion Ward - Perpetual.mp3,"['Soul', 'Rhythm & Blues', 'Garage Rock']","['Rock', 'Funk / Soul']"
13,Anunaku   DJ Plead   032,Anunaku & DJ Plead - 032,"['Breakbeat', 'Tribal', 'Techno']",['Electronic']
14,Wedding Acid Group   Easid Bits EP,Wedding Acid Group - Easid Bits EP,"['Acid', 'IDM', 'Techno']",['Electronic']
15,JOSI DEVIL   JDS WOURLD  002,JOSI DEVIL - JD'S WOURLD- 002,['Dubstep'],['Electronic']
16, OH91   Skanks EP ,[WPR008] OH91 - Skanks EP (2016),"['Grime', 'UK Garage']",['Electronic']
17,Kahn   Illy,Kahn - Illy,['Dubstep'],['Electronic']
19,Tzusing   東方不敗,Tzusing - 東方不敗,"['Techno', 'EBM']",['Electronic']
20,Adriano Cava   Transient,Adriano Cava - Transient,['Abstract'],['Electronic']
21,Beau Wanzer   Untitled,Beau Wanzer - Untitled,"['Electro', 'Industrial', 'Leftfield']",['Electronic']
22,MEDI64 Kahn   Dread   Late Night Blues,MEDI64 Kahn - Dread & Late Night Blues,['Dubstep'],['Electronic']
23,SPORTS 3,SPORTS 3,['Pop Rock'],['Rock']
24,OL   Dismeteo,OL - Dismeteo,"['Dub', 'Ambient', 'Leftfield', 'Techno']",['Electronic']
25,Killing Sound   Pass This Version On,Killing Sound - Pass This Version On,['Trip Hop'],['Electronic']
27,YOKEL   Smell of Deer,YOKEL - Smell of Deer,['Abstract'],['Electronic']
28,XXIII   XXIII   VOLUME 7,XXIII - XXIII - VOLUME 7,['Renaissance'],['Classical']
29,Walton   Abyss EP,Walton - Abyss EP,"['Grime', 'Techno', 'Dubstep']",['Electronic']
30,No Vacancy   No Vacancy,No Vacancy - No Vacancy,"['Disco', 'House']","['Electronic', 'Pop']"
31,ONO   Red Summer,ONO - Red Summer,"['Gospel', 'Industrial', 'Noise']","['Electronic', 'Funk / Soul', 'Blues', 'Non-Music']"
32,UVB76 027,UVB76-027,"['Drum n Bass', 'Techno', 'Halftime']",['Electronic']
33,Hotline Recordings   Ishan Sound   A Wa Yu Want,Hotline Recordings - Ishan Sound - A Wa Yu Want,"['Dubstep', 'Grime', 'Ragga', 'Dancehall']",['Electronic']
34,Low Jack   Jingles du Lieu dit,Low Jack - Jingles du Lieu-dit,"['Dancehall', 'Industrial', 'Breakbeat']","['Electronic', 'Reggae']"
37,Ruff Hysteria,Ruff Hysteria,['House'],['Electronic']
38,Batu   Batu   Numen   Cazz,Batu - Batu - Numen - Cazz,['Techno'],['Electronic']
39,Beneath   Beneath   Seeus   Ovaride,Beneath - Beneath - Seeus - Ovaride,"['Tribal', 'Techno']",['Electronic']
40,Secret Rave   01,Secret Rave - 01,"['Techno', 'Breaks', 'Hardcore']",['Electronic']
42,Loefah   Horror Show,Loefah - Horror Show.mp3,['Dubstep'],['Electronic']
43,Notte Infinita   I Lost All My Data,Notte Infinita - I Lost All My Data,"['Techno', 'Dubstep']",['Electronic']
44,Reflex Blue   Gotham EP,Reflex Blue - Gotham EP,"['House', 'Progressive House', 'Bass Music']",['Electronic']
46,Borai   Borai   Anybody From London EP,Borai - Borai - Anybody From London EP,"['Breakbeat', 'Jungle', 'Techno']",['Electronic']
50,Pendant   Make Me Know You Sweet ,Pendant - Make Me Know You Sweet (OUEST099),"['Ambient', 'Experimental']",['Electronic']
51,Commodo   Commodo   F ck Mountain   Good Grief,Commodo - Commodo - F_ck Mountain - Good Grief,['Dubstep'],['Electronic']
52,Ancient Plastix   S T,Ancient Plastix - S-T,"['Ambient', 'New Age', 'Experimental', 'IDM']",['Electronic']
54,Joe   Get Centred,Joe - Get Centred,['Techno'],['Electronic']
55,Lurka   Stush   Wrapped Up,Lurka - Stush - Wrapped Up,"['Grime', 'Techno']",['Electronic']
56,James Shinra   Meteor EP,James Shinra - Meteor EP,"['Acid', 'Electro', 'IDM']",['Electronic']
57,Hi5Ghost   Hi5Ghost   No Sleep   Peder Mannerfelt Remix,Hi5Ghost - Hi5Ghost - No Sleep - Peder Mannerfelt Remix,['Grime'],['Electronic']
58,Hodge   Hodge   Mind Games   Flashback,Hodge - Hodge - Mind Games - Flashback,['Techno'],['Electronic']
59,Secret Rave   SECRET RAVE 01,Secret Rave - SECRET RAVE 01,"['Techno', 'Breaks', 'Hardcore']",['Electronic']
60,Lurka   Clean,Lurka - Clean.mp3,"['Techno', 'House', 'Downtempo']",['Electronic']
62,Caucenus   REZAS,Caucenus - REZAS,['Experimental'],['Electronic']
63,Group Zero   Everyone’s Already Come Apart,Group Zero - Everyone’s Already Come Apart,"['Downtempo', 'Experimental', 'House', 'Leftfield', 'Ambient']",['Electronic']
64,XXIII   XXIII   VOLUME 8,XXIII - XXIII - VOLUME 8,"['Prog Rock', 'Art Rock', 'Classic Rock']",['Rock']
65,Lurka   Rhythm Hi Tek,Lurka - Rhythm Hi-Tek,"['Grime', 'Hard Techno', 'Bass Music', 'Deconstructed Club', 'Abstract', 'Bleep', 'Dubstep', 'Dancehall', 'Bassline']",['Electronic']
66,Hotline Recordings   G36   No Escape   Black Mass,Hotline Recordings - G36 - No Escape - Black Mass,"['Dubstep', 'Dub', 'Industrial']","['Electronic', 'Reggae']"
67,Kahn   Neek   Kahn   Neek   Backchat   Dubchat,Kahn & Neek - Kahn & Neek - Backchat - Dubchat,"['Grime', 'Ghetto', 'Dancehall']","['Electronic', 'Reggae']"
68,Ats   Slack,Ats - Slack,['Electro'],['Electronic']
69,Parris   2 Vultures EP,Parris - 2 Vultures EP,"['Dub', 'Techno']",['Electronic']
70,Bearer   Bone,Bearer - Bone.mp3,"['Dub', 'Experimental']",['Electronic']
71,Alien + B12 Remix   Unreleased 96 00,Alien + B12 Remix - Unreleased 96-00,"['IDM', 'Ambient', 'Experimental', 'Breaks']",['Electronic']
72,XXIII   XXIII   VOLUME 6,XXIII - XXIII - VOLUME 6,['Renaissance'],['Classical']
73,PALEMAN   PLMN001,PALEMAN - PLMN001,"['Techno', 'Bass Music']",['Electronic']
74,Trev   Of The Sorcerer,Trev - Of The Sorcerer.mp3,['Broken Beat'],['Electronic']
75,Hotline Recordings   Gantz   Tut Tut Situation   Love   Acid,Hotline Recordings - Gantz - Tut Tut Situation - Love & Acid,['Experimental'],['Electronic']
76,The Humble Bee   Light Trespassing,The Humble Bee - Light Trespassing,"['Electroacoustic', 'Abstract', 'Ambient']",['Electronic']
77,XXIII   XXIII   VOLUME 1,XXIII - XXIII - VOLUME 1,['Renaissance'],['Classical']
78,Dubkasm ft Rider Shafique ,Dubkasm ft Rider Shafique (Egoless remix),"['Roots Reggae', 'Dub']",['Reggae']
79,JoeFarr   Longanimity EP,JoeFarr - Longanimity EP,"['Techno', 'Broken Beat']",['Electronic']
80,Revelation Man   Medieval Massage,Revelation Man - Medieval Massage,['Disco'],['Electronic']
81,Tony Boy   Umile  ,Tony Boy - Umile (Deluxe) [Explicit],['Trap'],['Hip Hop']
82,Ishan Sound   RIder Shafique   Ishan Sound Vs Rider Shafique,Ishan Sound & RIder Shafique - Ishan Sound Vs Rider Shafique,"['Dub', 'Dubstep']","['Electronic', 'Reggae']"
83,SSIEGE   Meteora,SSIEGE - Meteora,"['Ambient', 'Experimental', 'IDM', 'Leftfield', 'Synth-pop']","['Electronic', 'Rock', 'Pop']"
85,Data Assault   ND006   Black Earth EP,Data Assault - ND006 - Black Earth EP,['Electro'],['Electronic']
86,Audrey   Spanka Clawz,Audrey - Spanka Clawz.mp3,"['Acid', 'Electro', 'Breaks', 'Techno']",['Electronic']
87,Mr.K   Red Handed,Mr.K - Red Handed,['Dubstep'],['Electronic']
88,slowthai   Runt,slowthai - Runt,['Grime'],['Hip Hop']
89,Dave Saved   Power and Silence  Deindustrialization,Dave Saved - Power and Silence- Deindustrialization,['Experimental'],['Electronic']
90,keysound recordings   Strings Hoe ,keysound recordings - Strings Hoe (Wen refix),"['Grime', 'Tribal House']",['Electronic']
91,Via Maris   Lekky   Hiblrr,Via Maris - Lekky - Hiblrr,"['Techno', 'Ambient']",['Electronic']
92,Ploy   Iron Lungs,Ploy - Iron Lungs,"['Techno', 'Tribal', 'Bassline']",['Electronic']
93,Marco Shuttle   Cobalt Desert Oasis,Marco Shuttle - Cobalt Desert Oasis,"['Ambient', 'Techno', 'Experimental']",['Electronic']
94,EP 64   NLV001  EP 64   #45 ,EP-64 - NLV001- EP-64 - #45 (Live From Noods Bank Holiday Fun Day),['Experimental'],['Electronic']
95,Farsight   Leg Shake,Farsight - Leg Shake.mp3,"['Tribal', 'Breaks', 'Techno']",['Electronic']
96,memotone   Memotone LP,memotone - Memotone LP,"['Ambient', 'Drone']",['Electronic']
97,Rainforest Spiritual Enslavement   Green Graves,Rainforest Spiritual Enslavement - Green Graves,"['Industrial', 'Dark Ambient', 'Noise', 'Abstract', 'Field Recording']",['Electronic']
99,Lurka   Full Clip   BR Greaze,Lurka - Full Clip - BR Greaze,"['Bass Music', 'Dubstep', 'Dancehall', 'Halftime']",['Electronic']
100,Agrippa   Mygraine Urgraine   Harbour Run,Agrippa - Mygraine Urgraine - Harbour Run,"['Grime', 'Leftfield', 'Techno']",['Electronic']
101,XXIII   XXIII   150,XXIII - XXIII - 150,"['Alternative Rock', 'Psychedelic Rock', 'Lo-Fi', 'Experimental', 'Trip Hop']","['Electronic', 'Rock']"
102,Yak   Umbra   Kaepora,Yak - Umbra - Kaepora,['Dubstep'],['Electronic']
103,Chris Moss Acid   Lill Chill,Chris Moss Acid - Lill Chill,"['Acid', 'Breaks', 'Techno', 'House']",['Electronic']
104,Lurka   Ritual Dingers   Choke,Lurka - Ritual Dingers - Choke,"['Dubstep', 'Electro', 'Techno']",['Electronic']
105,Two Shell   Access,Two Shell - Access,['Techno'],['Electronic']
106,Bad Tracking   Widower EP,Bad Tracking - Widower EP,"['Industrial', 'Experimental', 'Noise', 'Dub', 'Power Electronics', 'Rhythmic Noise']",['Electronic']
107,Randomer   Hodge   Second Freeze   Simple As,Randomer & Hodge - Second Freeze - Simple As,"['Techno', 'Tribal']",['Electronic']
108,Keepsakes   Ever So Merry LP,Keepsakes - Ever So Merry LP,['Techno'],['Electronic']
109,Aldrich   Ravaged Minds,Aldrich - Ravaged Minds,"['Ambient', 'Breaks', 'Downtempo']",['Electronic']
110,Front de Cadeaux   SUPREME RALLENTATO VOLUME 4,Front de Cadeaux - SUPREME RALLENTATO VOLUME 4,"['House', 'Tech House', 'Dub']",['Electronic']
111,Pessimist   Holsten   The Riot Tune,Pessimist & Holsten - The Riot Tune,"['Drum n Bass', 'Techno']",['Electronic']
112,Rachael   Rachael   Okada,Rachael - Rachael - Okada,"['Grime', 'House', 'Jungle']",['Electronic']
113,Sam Binga  Marcus Visionary   Sam Binga   Marcus Visionary   Doubles EP,Sam Binga- Marcus Visionary - Sam Binga & Marcus Visionary - Doubles EP,['UK Funky'],['Electronic']
114,Susobrino   LA HOJA DE EUCALIPTO,Susobrino - LA HOJA DE EUCALIPTO,"['Downtempo', 'Experimental', 'Juke']","['Electronic', 'Latin', 'Folk, World, & Country']"
115,SPIRINET   MY KISS,SPIRINET - MY KISS,['Experimental'],"['Electronic', 'Hip Hop', 'Non-Music']"
116,DJ NIGGA FOX   O Meu Estilo EP,DJ NIGGA FOX - O Meu Estilo EP,"['House', 'African', 'Kuduro']","['Electronic', 'Folk, World, & Country']"
117,Various Artists   Music For Balconies 1,Various Artists - Music For Balconies 1,['Indie Rock'],"['Electronic', 'Rock']"
118,Henry Greenleaf   Rush EP,Henry Greenleaf - Rush EP,"['Electro', 'Bassline']",['Electronic']
119,FLmm   Verluste EP,FLmm - Verluste EP,"['Industrial', 'Techno']",['Electronic']
120,Yabby You   King Tubby   Walls of Jerusalem,Yabby You & King Tubby - Walls of Jerusalem,"['Roots Reggae', 'Dub']",['Reggae']
121,Ssiege   Beautiful Age,Ssiege - Beautiful Age,['Ambient'],['Electronic']
122,Somah Dark Arts,Somah-Dark_Arts,['Dubstep'],['Electronic']
123,Strange Audio Dreams   Error Design,Strange Audio Dreams - Error Design,"['Breaks', 'Ambient', 'Techno']",['Electronic']
124,memotone   SHIRO,memotone - SHIRO,"['Ambient', 'Drone', 'Classical']","['Electronic', 'Non-Music', 'Classical', 'Folk, World, & Country']"
125,Clouds   EDLX.046 Timeslip Roadmender EP,Clouds - EDLX.046 Timeslip Roadmender EP,['Techno'],['Electronic']
126,Dj Normal 4   Vivid,Dj Normal 4 - Vivid,"['Breakbeat', 'House', 'Electro']",['Electronic']
127,Thomas P Heckmann   Acid Seduction 2,Thomas P Heckmann - Acid_Seduction 2,"['Acid', 'Acid House']",['Electronic']
128,Matteo Coffetti   HypnotechoO,Matteo Coffetti - Hypnotecho'O,"['Techno', 'Downtempo', 'Tribal', 'House']",['Electronic']
129,Kowton   Utility,Kowton - Utility,['Techno'],['Electronic']
130,Pearson Sound   Pearls,Pearson Sound - Pearls.mp3,"['Blues Rock', 'Classic Rock', 'Psychedelic Rock']","['Rock', 'Blues']"
131,Warehouse Rave   Soul Mass Transit System   Dont Hold Back EP,Warehouse Rave - Soul Mass Transit System - Don't Hold Back EP,"['UK Garage', 'Speed Garage', 'Bassline']",['Electronic']
134,Berceuse Heroique   BH 071 Duckett   Emperors New Clothes Part Two,Berceuse Heroique - BH 071 Duckett - Emperor's New Clothes Part Two,"['Abstract', 'Experimental']",['Electronic']
136,Loefah   midnight,Loefah - midnight.mp3,['Dubstep'],['Electronic']
137,Loefah   Root,Loefah - Root.mp3,['Dubstep'],['Electronic']
138,John T. Gast   5GTOUR,John T. Gast - 5GTOUR,"['Dub', 'Techno', 'Experimental', 'Grime']",['Electronic']
140,Devi Tensione   Tanto Tempo,Devi Tensione - Tanto Tempo,"['Hyperpop', 'Leftfield']","['Electronic', 'Pop']"
141,Batu   SYX,Batu - SYX.mp3,"['Techno', 'Dubstep']",['Electronic']
142,Radial   Inverso Mundi EP,Radial - Inverso Mundi EP,['Techno'],['Electronic']
143,Parris   Burr   Blue,Parris - Burr - Blue,['Techno'],['Electronic']
144,Big Hands   Lakamha,Big Hands - Lakamha,"['Illbient', 'Leftfield', 'Techno']",['Electronic']
145,Pangaea   Wont Hurt,Pangaea - Won't Hurt.mp3,"['Bass Music', 'Dubstep']",['Electronic']
147,Senyawa   Menuju Muara ,Senyawa - Menuju Muara (fatalism Remix).mp3,['Abstract'],['Rock']
148,For Those of You Who Have Never ,For Those of You Who Have Never (And Also Those Who Have),"['Ambient', 'Experimental']",['Electronic']
150, Cybonix   Make This Party Live ,[CX 016] Cybonix - Make This Party Live [2004-WEB-FLAC],['Electro'],['Electronic']
151,JoeFarr   Spectate EP,JoeFarr - Spectate EP,['Techno'],['Electronic']
152,Young Druid   YOUNG DRUID,Young Druid - YOUNG DRUID,"['Instrumental', 'Pipe & Drum']","['Hip Hop', 'Brass & Military']"
153,01   Frankie Goes To Hollywood   Welcome To The Pleasuredome,01 - Frankie Goes To Hollywood - Welcome To The Pleasuredome.mp3,"['Pop Rock', 'Synth-pop', 'Ballad']","['Electronic', 'Rock', 'Pop']"
154,dj haram   BODY COUNT,dj haram - BODY COUNT.mp3,"['Footwork', 'Grime', 'Jersey Club']","['Electronic', 'Hip Hop']"
155,Walton   Taiko,Walton - Taiko,"['Techno', 'Grime', 'UK Garage']",['Electronic']
156,Donato Dozzy   Cassandra ,Donato Dozzy - Cassandra [Claque Musique],"['Deep Techno', 'Ambient', 'Drone']",['Electronic']
158,Raccordo Fluviale Subalpino   Raccordo Fluviale Subalpino,Raccordo Fluviale Subalpino - Raccordo Fluviale Subalpino,"['Acid', 'Leftfield', 'Abstract', 'Ambient']",['Electronic']
161,Weird Weather   Succulents EP,Weird Weather - Succulents EP,"['Industrial', 'Dub', 'Experimental', 'Leftfield']",['Electronic']
162,Conrad Pack   Receptor,Conrad Pack - Receptor,"['Dub', 'Techno']",['Electronic']
163,Mars89   Throbbing Pain,Mars89 - Throbbing Pain.mp3,"['Industrial', 'Dub']",['Electronic']
164,Heith   Laguna,Heith - Laguna,"['Experimental', 'Gamelan', 'Ambient']","['Electronic', 'Folk, World, & Country']"
165,Locked Club   Svoboda EP,Locked Club - Svoboda EP,"['Electro', 'Techno']",['Electronic']
166,A$AP Rocky   Cozy Tapes Vol. 1   Friends,A$AP Rocky - Cozy Tapes Vol. 1 - Friends,['Hip Hop'],"['Electronic', 'Hip Hop']"
167,Thomas P Heckmann   Acid Seduction,Thomas P Heckmann - Acid_Seduction,"['Acid', 'Techno']",['Electronic']
168,V A   SECRET RAVE 03,V-A - SECRET RAVE 03,"['Hard Trance', 'Trance', 'Techno', 'Acid']",['Electronic']
169,Filter Dread   Ice Rave,Filter Dread - Ice Rave,"['Experimental', 'Grime', 'Breakbeat']",['Electronic']
170,Planet Lonely ,Planet Lonely (2018),"['Ambient', 'Leftfield', 'Downtempo']",['Electronic']
171,Piezo   LSD Superhero,Piezo - LSD Superhero,['Techno'],['Electronic']
172,Dawl   Ultimate Damage,Dawl - Ultimate Damage,"['Breaks', 'Electro', 'Bleep']",['Electronic']
173,Pugilist   Blue 06,Pugilist - Blue 06,"['Breaks', 'Bass Music']",['Electronic']
175,Sputnik One   Warm Body EP,Sputnik One - Warm_Body_EP,['Techno'],['Electronic']
176,Al Wootton   Every Knee Shall Bow ,Al Wootton - Every Knee Shall Bow ,"['Dub', 'Dub Techno']","['Electronic', 'Reggae']"
177,V A   SECRET RAVE 04,V-A - SECRET RAVE 04,"['Hard Trance', 'Trance', 'Techno', 'Acid']",['Electronic']
178,nthng   Are You Here,nthng - Are You Here,"['Techno', 'Electro']",['Electronic']
179,I HATE MODELS   PERSEPHONE,I HATE MODELS - PERSEPHONE.mp3,['Techno'],['Electronic']
180,Autumns   Dyslexia Sound System,Autumns - Dyslexia Sound System,"['Dub', 'Post-Punk', 'Coldwave', 'Techno', 'Experimental']","['Electronic', 'Rock']"
181,RG   Observer,RG - Observer,"['Ambient', 'Dub', 'Dub Techno', 'Experimental', 'Field Recording']","['Electronic', 'Non-Music']"
182,Steve Summers   Generation Loss ,"Steve Summers - Generation Loss [2021, L.I.E.S.]","['House', 'Techno', 'Acid', 'Experimental']",['Electronic']
184,Gombeen   Doygen   DAmericana   Auto Lies,Gombeen & Doygen - D'Americana - Auto-Lies,"['Dub Techno', 'Abstract']",['Electronic']
185,DK Riding for a Fall,DK-Riding_for_a_Fall,['House'],['Electronic']
186,Samba Kings EP,Samba-Kings-EP,['Dubstep'],['Electronic']
188, Textasy   Nasty King Kurl   Bombers,[777_18] Textasy & Nasty King Kurl - Bombers,"['Techno', 'Electro', 'Acid']",['Electronic']
189, Salamandos   The World To Come ,[BUNKER 3076] Salamandos - The World To Come [2007],"['Acid House', 'Electro']",['Electronic']
190,Lamont   Cut It Back EP,Lamont - Cut It Back EP,"['Dubstep', 'Bass Music']",['Electronic']
191,Loefah   Mud,Loefah - Mud.mp3,['Dubstep'],['Electronic']
192,Ulla   Tumbling Towards a Wall,Ulla - Tumbling Towards a Wall,['Ambient'],['Electronic']
193,Reptilian Expo   xperiametaphone,Reptilian Expo - xperiametaphone,"['Abstract', 'Leftfield']","['Electronic', 'Non-Music']"
194,Unknown Artist   W.L.W.A.S.I.O.H. ,Unknown Artist - W.L.W.A.S.I.O.H. (K Lost Acid Dub),"['Acid', 'Acid House', 'Electro']",['Electronic']
195,Pugilist   Negative Space,Pugilist - Negative Space,"['Breaks', 'Dubstep', 'Techno']",['Electronic']
196,   Mode For Love E.P. ,[2011] - Mode For Love E.P. [FLAC],['House'],['Electronic']
199,Falhaber   Baptised EP,Falhaber - Baptised EP,"['Techno', 'Industrial']",['Electronic']
200,Glances   Stay There EP,Glances - Stay There EP,"['Techno', 'Leftfield']",['Electronic']
201,Robert Fleck   Soft focus,Robert Fleck - Soft focus,"['Broken Beat', 'Techno', 'Dub']",['Electronic']
202,Space Invaders Are Smoking Grass,Space Invaders Are Smoking Grass,['Electro'],['Electronic']
203,V A   SECRET RAVE 05,V-A - SECRET RAVE 05,"['Hard Trance', 'Trance', 'Techno', 'Acid']",['Electronic']
204,Ploy   Ramos   Roys Rolls,Ploy - Ramos - Roy's Rolls,"['Leftfield', 'Tribal', 'Techno']",['Electronic']
206,JONQUERA   Hell Reggaeton,JONQUERA - Hell Reggaeton.mp3,"['Downtempo', 'EBM', 'Dub']","['Electronic', 'Reggae']"
207,AIR Krew   A Walk Through H,AIR Krew - A Walk Through H,['Leftfield'],['Electronic']
208,Big Hands   Arcane Mosaics,Big Hands - Arcane Mosaics,"['Grime', 'Dub Techno', 'Breaks', 'Leftfield']",['Electronic']
210,PEDRO   Damaia 2.0,PEDRO - Damaia 2.0,"['Bass Music', 'House']",['Electronic']
211,EDMX   Mind Mechanixx,EDMX - Mind Mechanixx,"['Electro', 'Techno', 'Industrial', 'Acid', 'Breakbeat']",['Electronic']
212,Frankie Knuckles   His Greatest Hits From Trax,Frankie Knuckles - His Greatest Hits From Trax,['House'],['Electronic']
213,Jack Roland   Dream Technology,Jack Roland - Dream Technology,"['Electro', 'Breakbeat', 'House', 'Techno', 'Acid']",['Electronic']
