,title,path,style,genres
214,V A   SECRET RAVE 02,V-A - SECRET RAVE 02,"['Hard Trance', 'Trance', 'Techno', 'Acid']",['Electronic']
215,YOUTH   Blazer Sound System   YO6TH,YOUTH - Blazer Sound System - YO6TH,"['Dub', 'Breakbeat']",['Electronic']
216,SEBASTIANO CARGHINI   ENXPL02   BLUE,SEBASTIANO CARGHINI - ENXPL02 - BLUE,"['Abstract', 'Ambient', 'Industrial', 'Dub']","['Electronic', 'Non-Music']"
217,K LONE   K LONE   Sine Language,K-LONE - K-LONE - Sine Language,"['Techno', 'House', 'Grime', 'Electro', 'UK Garage', 'Broken Beat']",['Electronic']
218,Marv   Keyboard Suite I,Marv - Keyboard Suite I,"['Ambient', 'Illbient', 'Leftfield', 'Minimal', 'New Age']","['Electronic', 'Folk, World, & Country']"
219,Asusu   Hallucinator   Sendak,Asusu - Hallucinator - Sendak,"['Electro', 'Experimental']",['Electronic']
221,Jerico   Run That,Jerico - Run That,"['Europop', 'Soul', 'Ballad']","['Electronic', 'Funk / Soul', 'Pop']"
222,Clara! y Maoupa   Truenos,Clara! y Maoupa - Truenos.mp3,"['Experimental', 'Reggaeton']","['Electronic', 'Latin']"
223,Various artists   XXIII   VOLUME 4,Various artists - XXIII - VOLUME 4,"['Hard House', 'Hard Trance', 'House']",['Electronic']
224,Supreme Rallentato Volume 2,Supreme Rallentato Volume 2,"['House', 'Tech House', 'Dub']",['Electronic']
225,Eva808   Oyuki EP,Eva808 - Oyuki EP,"['Dubstep', 'Grime']",['Electronic']
226,Klaus   Sabz   Qua  ,Klaus - Sabz - Qua [2021] [EP],"['Downtempo', 'Dub', 'Ambient']",['Electronic']
227,Comme de Loin,Comme_de_Loin,"['Ambient', 'Abstract', 'Dark Ambient', 'Deep House']",['Electronic']
228,Henry Greenleaf   Fold Together EP,Henry Greenleaf - Fold Together EP,"['Breakbeat', 'UK Garage', 'Techno']",['Electronic']
230,Paleman   Like O,Paleman - Like O,"['Dubstep', 'Dark Ambient', 'UK Garage']",['Electronic']
231,Buttechno   Sport  ,Buttechno - Sport [2015] [Album],"['Techno', 'Experimental', 'House', 'Leftfield', 'Noise']",['Electronic']
232,DJ Overdose   Emulator Armour,DJ Overdose - Emulator Armour,"['Acid', 'Electro', 'Techno']",['Electronic']
233,Atoloi   CuraVoceScura,Atoloi - CuraVoceScura,"['Tribal', 'Techno', 'Acid', 'Downtempo']",['Electronic']
234,Piezo   ANSIA004,Piezo - ANSIA004,"['Techno', 'Broken Beat']",['Electronic']
235,Konstruktivits   Glennascaul,Konstruktivits - Glennascaul,"['Industrial', 'Experimental']",['Electronic']
236,MEDI82 Commodo   Shift   Instrumental,MEDI82 Commodo - Shift & Instrumental,"['Grime', 'Dubstep']",['Electronic']
237,KAHN   SYSTM035   KAHN,KAHN - SYSTM035 - KAHN,['Dubstep'],['Electronic']
238,Buttechno   Badtrip ,Buttechno - Badtrip (TRP027),"['Techno', 'Industrial']",['Electronic']
239,Front De Cadeaux Supreme Rallentato Volume 1,Front De Cadeaux Supreme Rallentato Volume 1,"['House', 'Tech House', 'Dub']",['Electronic']
240,Stepz Riddim ,Stepz Riddim (2004),['Dancehall'],['Reggae']
242,Sunun + Jiinx   Sunun + Jiinx,Sunun + Jiinx - Sunun + Jiinx,"['Dub', 'Grime', 'Experimental', 'Ambient']","['Electronic', 'Reggae']"
243,Babe Roots   Babe Roots LP,Babe Roots - Babe Roots LP,"['Dub', 'Dub Techno']","['Electronic', 'Reggae']"
244,Piezo   Piezo,Piezo - Piezo,['Bass Music'],['Electronic']
245,Anthro   Trigger Happs EP,Anthro - Trigger Happs EP,"['Industrial', 'Techno']",['Electronic']
246,VA   Thick As Thieves,VA - Thick As Thieves,"['Techno', 'Experimental']",['Electronic']
249,NKC   Hague Basement,NKC - Hague Basement,"['Techno', 'Tribal House']",['Electronic']
250,Abu Ama   AM002,Abu Ama - AM002,"['Ambient', 'Experimental', 'Downtempo', 'Dub', 'Field Recording', 'Dub Techno']",['Electronic']
252,G Sudden   Bunout Boss EP,G Sudden - Bunout Boss EP,"['Dancehall', 'Bubbling']",['Reggae']
253,Lamont   Titanic   Eyes Closed,Lamont - Titanic - Eyes Closed,"['UK Garage', 'Broken Beat', 'Garage House', 'House', 'Techno']",['Electronic']
254,Wisecrack   Wisecrack,Wisecrack - Wisecrack,"['Abstract', 'Experimental']",['Electronic']
255,DJ APE   DJ OA$IS   Sleng Again   Sleng Again  Again,DJ APE & DJ OA$IS - Sleng Again - Sleng Again- Again,"['Techno', 'Dancehall']","['Electronic', 'Reggae']"
256,Rainforest Spiritual Enslavement   Flying Fish Ambience,Rainforest Spiritual Enslavement - Flying Fish Ambience,"['Ambient', 'Tribal', 'Field Recording']",['Electronic']
257,Sunun   Ooid,Sunun - Ooid,['Dub'],['Electronic']
258, Salamandos   Follow The Messiah ,[BUNKER 3075] Salamandos - Follow The Messiah [2007],"['Acid House', 'Electro', 'House', 'Techno']",['Electronic']
259,Threat to Creation,Threat to Creation,['Dub'],['Reggae']
260,Tribe Of Colin   FRUITS OF ZION,Tribe Of Colin - FRUITS OF ZION,"['Experimental', 'Techno', 'Religious']",['Electronic']
261,Low Jack   Virgin Traf 22   Grass 29,Low Jack - Virgin Traf 22 - Grass 29,['Dancehall'],"['Electronic', 'Reggae']"
263,Zuli  Rama   NMX003  Zuli   Rama,Zuli- Rama - NMX003- Zuli & Rama,"['Experimental', 'Ambient', 'Industrial', 'Noise']",['Electronic']
265,Andy Mac   Ossia   Soup Riddim   Cado   Linguine,Andy Mac & Ossia - Soup Riddim - Cado - Linguine,"['Dub', 'Dancehall', 'House']","['Electronic', 'Reggae']"
266,Significant Other   Oblivion  ,Significant Other - Oblivion [2021] [EP],"['Techno', 'Experimental', 'Ambient']",['Electronic']
267,Space Drum Meditation   SDM001,Space_Drum_Meditation - SDM001,"['Deep House', 'Techno', 'Breakbeat', 'Leftfield']",['Electronic']
268,Various Artists   WINDOW A   WINDOW B,Various Artists - WINDOW A - WINDOW B,"['Techno', 'Electro']",['Electronic']
269,Buttechno   Yalta Ukraine,Buttechno - Yalta_Ukraine,"['Techno', 'Deep House', 'Deep Techno', 'House', 'Ambient', 'Experimental', 'Downtempo']",['Electronic']
270,Space Drum Meditation   SDM005,Space_Drum_Meditation - SDM005,"['Techno', 'Tribal', 'Experimental']",['Electronic']
271,Qant Waiting Game EP,Qant-Waiting_Game_EP,"['Drum n Bass', 'Jungle']",['Electronic']
272,Gaunt   Shes No Patsy,Gaunt - She's No Patsy.mp3,"['Techno', 'Leftfield', 'Experimental']",['Electronic']
273, Skander – Dirge ,[LACR006] Skander – Dirge (2014),"['Techno', 'Industrial']",['Electronic']
274,Marco Shuttle   Ritmo Elegante,Marco Shuttle - Ritmo Elegante,"['Ambient', 'Techno']",['Electronic']
275,caterina barbieri   Clessidra,caterina barbieri - Clessidra.mp3,['Ambient'],['Electronic']
276,Stones Taro   Digital Vintage EP,Stones Taro - Digital Vintage EP,"['Breakbeat', 'Breaks', 'UK Garage', 'House']",['Electronic']
277,O$VMV$M   Soak ,O$VMV$M - Soak (goodnight mix).mp3,"['Ambient', 'Experimental', 'Instrumental']",['Electronic']
278,Mikael   Wildfire,Mikael - Wildfire,['Dubstep'],['Electronic']
279,Chief Keef   Macaroni Time,Chief Keef - Macaroni Time,"['Trap', 'Drill', 'Gangsta', 'Thug Rap']",['Hip Hop']
280, rainforest   jungle is our dub dub to jungle,[45717] rainforest - jungle is our dub-dub to jungle,"['Jungle', 'Dub']","['Electronic', 'Reggae']"
281,Ambulance vs Ambulance   Bitte Pill,Ambulance vs Ambulance - Bitte Pill.mp3,['Abstract'],"['Electronic', 'Folk, World, & Country']"
282,Yak   Lucid Nightmare,Yak - Lucid Nightmare.mp3,"['Broken Beat', 'Techno']",['Electronic']
283,Sprawl + DArcangelo Remix   Time Tunnel,Sprawl + D'Arcangelo Remix - Time Tunnel,"['Electro', 'IDM', 'Techno', 'Breaks']",['Electronic']
284,Dj Healer   Nothing 2 Loose,Dj Healer - Nothing 2 Loose,"['Ambient', 'Breakbeat', 'House']",['Electronic']
286,Florian T M Zeisig   Coatcheck,Florian T M Zeisig - Coatcheck,"['Abstract', 'Ambient', 'Dub Techno']","['Electronic', 'Non-Music']"
287,Little Artist   CANCEL COPENHAGEN,Little Artist - CANCEL COPENHAGEN,"['Dub', 'Future Jazz']",['Electronic']
288,YOUTH   SSIEGE   Fading Summer   YOCS2,YOUTH - SSIEGE - Fading Summer - YOCS2,"['Ambient', 'Abstract', 'Synthwave', 'New Age']",['Electronic']
289,ZULI   Bionic Ahmed ,ZULI - Bionic Ahmed (UIQ0002),"['Abstract', 'Grime', 'Techno', 'Jungle', 'UK Garage']",['Electronic']
291, SSIEGE   Turbe In Sviluppo ,[2016] SSIEGE - Turbe In Sviluppo [UN.T.O. Records],"['Abstract', 'Deep House', 'Techno']",['Electronic']
293,Le Combat   The Tower,Le Combat - The Tower.mp3,"['Soundtrack', 'Video Game Music']",['Stage & Screen']
294,Big Hands   Ossario,Big Hands - Ossario,"['Techno', 'Deep Techno', 'Leftfield']",['Electronic']
296,Anthony Naples El Portal ,Anthony_Naples-El_Portal-(TTT008),"['Deep House', 'Leftfield']",['Electronic']
297,Randomer   Smokin,Randomer - Smokin,"['Techno', 'Electro']",['Electronic']
298,Menzi   Impazamo,Menzi - Impazamo,"['Experimental', 'Bass Music', 'Gqom']",['Electronic']
299,"Bear Bones, Lay Low   Voces De Humo ","Bear Bones, Lay Low - Voces De Humo (DJ Plead Belly-Roll Mix).mp3","['Leftfield', 'Experimental', 'Tribal', 'Drum n Bass']",['Electronic']
300,Space Drum Meditation   SDM002,Space_Drum_Meditation - SDM002,"['Techno', 'Experimental', 'Electro']",['Electronic']
301,Samba   Winona  ,Samba - Winona [Ep] (2019),['Dubstep'],['Electronic']
302,Krikor   Gun Clash Riddim,Krikor - Gun Clash Riddim,"['Dub', 'Breakbeat']",['Electronic']
304,Tolouse Low Trax   Decades vol.II,Tolouse Low Trax - Decades vol.II,"['Experimental', 'Electro', 'Minimal', 'Techno', 'Industrial']",['Electronic']
305,Reedale Rise   Eternal Return,Reedale Rise - Eternal Return,"['Electro', 'Techno', 'Acid']",['Electronic']
306,Robert Fleck   Injury Time,Robert Fleck - Injury Time,"['Abstract', 'Experimental', 'Speed Garage', 'Dubstep']",['Electronic']
307,Mido   Darunia  ,Mido - Darunia (2017) (flac),"['Techno', 'Tribal']",['Electronic']
308,Đ.K.   The Ancient Kingdom,Đ.K. - The Ancient Kingdom,"['Ambient', 'Downtempo', 'Tribal', 'House']",['Electronic']
310,Two Shell   Over U,Two Shell - Over U.mp3,"['Pop Rock', 'Indie Rock']",['Rock']
311,Senate   Gangstalker,Senate - Gangstalker,"['Techno', 'Electro', 'Breakbeat', 'Bass Music']","['Electronic', 'Hip Hop']"
312,Four Tet   New Energy,Four Tet - New Energy,"['Ambient', 'House', 'Techno', 'Minimal']",['Electronic']
313,wzrdryAV   Midnight Visions,wzrdryAV - Midnight Visions,"['Ambient', 'Dub Techno', 'Downtempo', 'Field Recording']",['Electronic']
314,Flowdan   Full Metal Jacket,Flowdan - Full Metal Jacket,['Grime'],['Electronic']
315,67   Lets Lurk ,67 - Let's Lurk [2016],"['Grime', 'Trap', 'Drill']",['Hip Hop']
316,Legowelt   Immensity Of Cosmic Space,Legowelt - Immensity Of Cosmic Space,"['Techno', 'Acid House', 'Breakbeat']",['Electronic']
317,Perc   Truss   Clapacid,Perc & Truss - Clapacid.mp3,['Techno'],['Electronic']
319,Lemonick   Krizzli   Nammi,Lemonick & Krizzli - Nammi.mp3,"['Grime', 'Dancehall', 'Trap', 'Experimental']",['Electronic']
320,Anunaku   Stargate EP,Anunaku - Stargate EP,"['Breakbeat', 'Techno']",['Electronic']
321,Batu   Lurka   Curved   Bambounou Hyper Street Remix,Batu & Lurka - Curved - Bambounou Hyper Street Remix,"['Experimental', 'Techno', 'House']",['Electronic']
323,Mala   Changes   Forgive,Mala - Changes - Forgive,['Dubstep'],['Electronic']
324,Tenesha The WordSmith   Madea Dangerous Women,Tenesha The WordSmith - Madea-Dangerous Women,"['Abstract', 'Spoken Word', 'Poetry']","['Electronic', 'Non-Music']"
325,Tzusing   地心引力抓不住你,Tzusing - 地心引力抓不住你.mp3,"['EBM', 'Industrial', 'Techno']",['Electronic']
327,Ossia   chester giles   Shackles   Anpao,Ossia & chester giles - Shackles - Anpao,"['Experimental', 'Dub']",['Electronic']
328,Senyawa   Alkisah,Senyawa - Alkisah,['Abstract'],['Rock']
329,XXIII   XXIII   VOLUME 3,XXIII - XXIII - VOLUME 3,"['Breakbeat', 'Hardcore', 'Techno']",['Electronic']
331,Ossia   Devils Dance,Ossia - Devil's Dance,"['Dub', 'Techno', 'Ambient', 'Illbient']",['Electronic']
332,Bruce   Sonder Somatic    ,Bruce - Sonder Somatic - (2018) [WEB-FLAC],['Techno'],['Electronic']
334,Hebbe   Down Town Dub  Tumble,Hebbe - Down Town Dub  Tumble,['Dubstep'],['Electronic']
335,Persistence of memory  ,Persistence of memory (2017) (flac),"['Techno', 'Drum n Bass']",['Electronic']
336,hypho   round ere,hypho - round ere,['Bass Music'],['Electronic']
337,Paleman   Yrs Ago   Animus,Paleman - Yrs Ago - Animus,"['Techno', 'Electro', 'House', 'Bass Music']",['Electronic']
339,Notte Brigante   DJ F16 FALCON   Ici Commence La Nuit,Notte Brigante - DJ F16 FALCON - Ici Commence La Nuit,"['Dub', 'Experimental']",['Electronic']
340,Anthony Naples   Chameleon,Anthony Naples - Chameleon,"['Ambient', 'Downtempo', 'Chillwave']",['Electronic']
341,The Prince Stoner   Stoners Dub,The Prince Stoner - Stoner's Dub,"['Dub', 'Experimental']","['Electronic', 'Reggae']"
342,Jake Muir   Ladys Mantle,Jake Muir - Lady's Mantle,"['Ambient', 'Field Recording', 'Ethereal']",['Electronic']
343,O$VMV$M   O$VMV$M   Phase 4   Witch Linen,O$VMV$M - O$VMV$M - Phase 4' - 'Witch Linen,['Dub'],['Electronic']
344,Huerco S.   QTT4,Huerco S. - QTT4,"['Ambient', 'Drone', 'Experimental']",['Electronic']
345,Sikka Rymes   Seh Dem Bad,Sikka Rymes - Seh Dem Bad.mp3,"['Dancehall', 'Experimental', 'Bassline']","['Electronic', 'Reggae']"
346,Via Maris   Glow Wall   CU2,Via Maris - Glow Wall - CU2,"['Techno', 'Dubstep', 'Leftfield']",['Electronic']
348,Batu   Marius EP,Batu - Marius EP,"['Techno', 'House', 'Ambient']",['Electronic']
352,YOUTH   Nuclear Winter   Heavy Rain   Y15TH,YOUTH - Nuclear Winter - Heavy Rain - Y15TH,['Dubstep'],['Electronic']
354,Sharp tool in the shed   Land of the insane  ,Sharp tool in the shed - Land of the insane (2018) (flac),"['Deep House', 'Leftfield', 'Techno', 'Ambient']",['Electronic']
356,Lamont   Detached,Lamont - Detached,"['Grime', 'Dubstep']",['Electronic']
357,Cousin   Ruff Draft,Cousin - Ruff Draft,"['Grime', 'Garage House']",['Electronic']
358,David Goren   Brooklyn Pirates  Neighbourhoods in the Sky  2014 2021,David Goren - Brooklyn Pirates- Neighbourhoods in the Sky- 2014-2021,"['Public Broadcast', 'Lovers Rock', 'Dancehall']","['Reggae', 'Non-Music', 'Stage & Screen']"
359,Elgato   Tonight   Blue,Elgato - Tonight - Blue,"['House', 'Minimal', 'Breakbeat']",['Electronic']
360, Soundbwoy Killah   Halcyon Daze ,[SNKRLP004] Soundbwoy Killah - Halcyon Daze (2019),"['Breakbeat', 'Ambient', 'Hardcore', 'Techno', 'House', 'UK Garage']",['Electronic']
361,CS + Kreme   EP #1,CS + Kreme - EP #1,"['Downtempo', 'Experimental']",['Electronic']
362,Jerome   Moods,Jerome - Moods,"['Afro-Cuban Jazz', 'Bop']",['Jazz']
363,Rezzett   Rezzett LP,Rezzett - Rezzett LP,"['Techno', 'Ambient', 'Drum n Bass', 'Lo-Fi']",['Electronic']
364,Grim Lusk   Search,Grim Lusk - Search.mp3,"['Industrial', 'Dub', 'Electro', 'Experimental', 'Hip Hop']",['Electronic']
366,Manse   Cymbal Shudder,Manse - Cymbal Shudder,['Techno'],['Electronic']
368,Significant Other   Postdrome EP,Significant Other - Postdrome EP,"['Broken Beat', 'Techno']",['Electronic']
369,Blade  Evil Forces EP,Blade -Evil_Forces_EP,['Drum n Bass'],['Electronic']
371,LCY   LCY,LCY - LCY,"['Pop Rock', 'Glam']",['Rock']
375,Sparse   Sparse #1,Sparse - Sparse #1,['Ambient'],['Electronic']
376, BODDIKA   Acid Jackson Basement ,[SWAMP019] BODDIKA - Acid Jackson-Basement (2012),"['Acid', 'Electro']",['Electronic']
377, Soundbwoy Killah   Come My Selector ,[SNKR015] Soundbwoy Killah - Come My Selector (2018),"['Breakbeat', 'Garage House']",['Electronic']
378,Jake Muir   the hum of your veiled voice,Jake Muir - the hum of your veiled voice,"['Ambient', 'Experimental']",['Electronic']
379,XXIII   XXIII   VOLUME 2,XXIII - XXIII - VOLUME 2,['Renaissance'],['Classical']
381,forest drive west   apparitions ,forest drive west - apparitions [livity033],"['Techno', 'Electro', 'Ambient']",['Electronic']
382,Lil Durk   Im Still a Hitta,Lil Durk - I'm Still a Hitta,"['Trap', 'Drill']",['Hip Hop']
383,Rakim   The Master,Rakim - The Master,['Conscious'],['Hip Hop']
384,Debmaster   1av2,Debmaster - 1av2.mp3,"['Juke', 'Bass Music', 'Hip Hop', 'Instrumental']","['Electronic', 'Hip Hop']"
386,Hodge   Amor Fati    Tilikum ,Hodge - Amor Fati (Peverelist remix) - Tilikum (Hodge remix),['Techno'],['Electronic']
387,Paleman   Beezeldub,Paleman - Beezeldub,['House'],['Electronic']
388,Bambounou x Bruce   Final Conference,Bambounou x Bruce - Final Conference,"['Experimental', 'Techno']",['Electronic']
389,XXIII   XXIII   VOLUME 5,XXIII - XXIII - VOLUME 5,"['Psy-Trance', 'Progressive Trance']",['Electronic']
390, People Plus   Olympus Mons EP ,[INC003] People Plus - Olympus Mons EP (2018),"['Techno', 'Abstract']",['Electronic']
391, Nick Klein   Rhinestone Cowboy,[LIES089] Nick Klein - Rhinestone Cowboy,"['Techno', 'Industrial', 'Experimental']",['Electronic']
392,Yung Beef   Perreo de la Muerte 2 ,"Yung Beef - Perreo de la Muerte 2 [Spain,2019]","['Trap', 'Reggaeton']","['Hip Hop', 'Latin']"
393,Basic Rhythm   2 Da Core,Basic Rhythm - 2 Da Core,"['Juke', 'Jungle']",['Electronic']
394,Otik   Wetlands,Otik - Wetlands,['Techno'],['Electronic']
397,Weeshuis Der Verloren Zielen EP,Weeshuis Der Verloren Zielen EP,"['Techno', 'Acid']",['Electronic']
398,Rosso Polare   Bocca Dombra,Rosso Polare - Bocca D'ombra,"['Experimental', 'Ambient', 'Leftfield', 'Avant-garde Jazz']","['Electronic', 'Jazz', 'Folk, World, & Country']"
399,Hodge   HEK025 ,Hodge - HEK025 (2015),['Techno'],['Electronic']
400,Never mind   Short stay  ,Never mind - Short stay (2019) (flac),"['Dubstep', 'Grime']",['Electronic']
402,Luca Lozano   Gun Fingers ,Luca Lozano - Gun Fingers ,"['Techno', 'House']",['Electronic']
403,Nikolajev   LEL EP,Nikolajev - LEL EP,"['Ambient', 'Darkwave']",['Electronic']
404,Laksa   Sen On One,Laksa - Sen On One,"['Techno', 'Dubstep', 'Dancehall']",['Electronic']
407,Yao Bobby   Simon Grab   Black Revolution,Yao Bobby & Simon Grab - Black Revolution.mp3,"['Experimental', 'Conscious']","['Electronic', 'Hip Hop']"
408,Coco Bryce   Tommy The Cat   Coco   The Cat Return ,Coco Bryce - Tommy The Cat - Coco & The Cat Return (CITB007),['Jungle'],['Electronic']
409,Loefah   Ruffage,Loefah - Ruffage.mp3,['Dubstep'],['Electronic']
410,Peverelist   Undulate   Grit,Peverelist - Undulate - Grit,['Techno'],['Electronic']
411,PEDRO   Na Quebrada ,PEDRO - Na Quebrada (feat. Rincon Sapiência),['Bass Music'],"['Electronic', 'Folk, World, & Country']"
412,STILL   Haile Selassie Is The Micro Chip ,STILL - Haile Selassie Is The Micro-Chip (NÍDIA Remix).mp3,"['Experimental', 'Dub', 'Dancehall']","['Electronic', 'Reggae']"
413,Tessela   Lanark Artefax   Blue 01,Tessela - Lanark Artefax - Blue 01,"['Techno', 'Electro', 'Broken Beat']",['Electronic']
414,Loefah   The Goat Stare,Loefah - The Goat Stare.mp3,['Dubstep'],['Electronic']
416,Reflec   BHM,Reflec - BHM,"['Techno', 'Breakbeat']",['Electronic']
417,Branko + PEDRO   MPTS,Branko + PEDRO - MPTS,['Bass Music'],['Electronic']
418,Huerco S.   Plonk,Huerco S. - Plonk,"['Experimental', 'Ambient', 'Abstract', 'IDM']",['Electronic']
419,Pearson Sound   Starburst EP,Pearson Sound - Starburst EP,"['Techno', 'Grime']",['Electronic']
420,PEDRO   DL,PEDRO - DL,"['Ballad', 'Disco']","['Latin', 'Pop']"
422,Wilted Woman   Songs in the Key of Wilt,Wilted Woman - Songs in the Key of Wilt,"['Alternative Rock', 'Berlin-School', 'Leftfield', 'Techno']","['Electronic', 'Rock']"
423,forest drive west jungle crack ep,forest_drive_west-jungle_crack_ep,"['Drum n Bass', 'Jungle']",['Electronic']
424,Ascot ww   Welcome To The Wicked Land,Ascot-ww - Welcome To The Wicked Land,"['Breakbeat', 'Electro']",['Electronic']
425,Drax   The 3rd Decade,Drax - The 3rd Decade,"['Techno', 'Acid']",['Electronic']
428,Madteo   Str8 Crooked,Madteo - Str8 Crooked,"['Ghetto House', 'House']",['Electronic']
429,Aleksa Alaska  Chlorys   NMX002  Paranormal Mixtape,Aleksa Alaska- Chlorys - NMX002- Paranormal Mixtape,"['Abstract', 'Neo Trance']",['Electronic']
432,Fabio Fabio   Masochistas EP ,Fabio Fabio - Masochistas EP (IVR011),['Electro'],['Electronic']
435,UVB76   IWA GAADEN,UVB76 - IWA GAADEN,['Experimental'],['Electronic']
437,BKV Cadavre   VOM   Fire In The Mind,BKV Cadavre - VOM - Fire In The Mind.mp3,"['Experimental', 'Dub']","['Electronic', 'Rock']"
439,Caski   Structures,Caski - Structures.mp3,"['UK Garage', 'Techno']",['Electronic']
440,Mars89   Lucid Dream EP,Mars89 - Lucid Dream EP,"['Experimental', 'Dancehall']","['Electronic', 'Reggae']"
