,title,path,style,genres
441,Krush Lumpkin   Rilascio,Krush Lumpkin - Rilascio,"['Leftfield', 'Footwork']",['Electronic']
442,Low Jack   Les Riddims du Lieu dit,Low Jack - Les Riddims du Lieu-dit,"['Dancehall', 'Industrial', 'Breakbeat']","['Electronic', 'Reggae']"
443,Tammo Hesselink   It Is Easy To See,Tammo Hesselink - It Is Easy To See.mp3,['Techno'],['Electronic']
444,Logic1000   LOGIC1000,Logic1000 - LOGIC1000,"['Dubstep', 'House']",['Electronic']
445,Seven Sisters   Pursuit Ep,Seven Sisters - Pursuit Ep,"['Abstract', 'Ambient', 'Deep Techno', 'Noise', 'IDM']",['Electronic']
447,Dori Sorride   A Catturare I Raggi,Dori Sorride - A Catturare I Raggi,"['Hyperpop', 'Leftfield']","['Electronic', 'Pop']"
448,a rocket in dub   normal dub,a rocket in dub - normal dub,"['Dub', 'Dub Techno', 'IDM']",['Electronic']
449,Christos Chondropoulos   Oaks,Christos Chondropoulos - Oaks.mp3,"['Experimental', 'Éntekhno', 'African', 'Big Beat']","['Electronic', 'Folk, World, & Country']"
450,John T. Gast   SINEAD MEMORY TAPE ,John T. Gast - SINEAD MEMORY TAPE (2015),"['Ambient', 'Experimental', 'Drone']",['Electronic']
451,Beneath   Numbers Talk EP,Beneath - Numbers Talk EP,"['Dub', 'Dub Techno']",['Electronic']
452,Massacooramaan   Dancehall Princess,Massacooramaan - Dancehall Princess.mp3,['Ghetto'],['Electronic']
453,Mall Grab   How The Dogs Chill  Vol.1,Mall Grab - How The Dogs Chill- Vol.1,"['House', 'Leftfield', 'Breaks', 'Deep House']",['Electronic']
454,Tessela   Hackney Parrot   Helter Skelter,Tessela - Hackney Parrot - Helter Skelter,"['Bass Music', 'Jungle']",['Electronic']
455,Randomer   HEK021   Randomer   Bring   Curtains,Randomer - HEK021 - Randomer - Bring - Curtains,['Techno'],['Electronic']
458,Bakongo   Thirteen Level Cowbell,Bakongo - Thirteen-Level Cowbell,"['Bass Music', 'Tribal']",['Electronic']
459,Various Artists   Music For Balconies 2,Various Artists - Music For Balconies 2,['Indie Rock'],"['Electronic', 'Rock']"
461,SAINT ABDULLAH   IN GODS IMAGE,SAINT ABDULLAH - IN GOD'S IMAGE,"['Abstract', 'Dub', 'Industrial', 'Illbient', 'Future Jazz']","['Electronic', 'Non-Music', 'Folk, World, & Country']"
462,Batu   Bleeper Feed   April These,Batu - Bleeper Feed - April These,['Techno'],['Electronic']
463,Jake Muir   ITLP10   Mana,Jake Muir - ITLP10 - Mana,"['Illbient', 'Ambient', 'Abstract']",['Electronic']
464,Duma   Duma,Duma - Duma,"['Breakcore', 'Industrial', 'Noise', 'Grindcore']","['Electronic', 'Rock']"
465,Kahn      Dread + Dubkasm Versions ,Kahn - (2020) - Dread + Dubkasm Versions [MEDI-117],"['Dub', 'Dubstep']",['Electronic']
466,OSS001 Masters,OSS001 Masters,"['Hip Hop', 'Garage House', 'House']","['Electronic', 'Hip Hop']"
467,KELMAN DURAN   1804 KIDS,KELMAN DURAN - 1804 KIDS,"['Experimental', 'Reggaeton']","['Electronic', 'Latin']"
468,Florian T M Zeisig   You Look So Serious,Florian T M Zeisig - You Look So Serious,['Ambient'],['Electronic']
469,Pawels Bar   Pawels Bar   Cantina,Pawel's Bar - Pawel's Bar - Cantina,"['Dub', 'Downtempo', 'Leftfield', 'Future Jazz']",['Electronic']
470,Bruce   Im Alright Mate   Post Rave Wrestle,Bruce - I'm Alright Mate - Post Rave Wrestle,"['Techno', 'Abstract']",['Electronic']
471,Dentis   The Pintupi Nine EP,Dentis - The Pintupi Nine EP,"['Industrial', 'Techno']",['Electronic']
472,Laksa   The Amala Trick   In The Middle,Laksa - The Amala Trick - In The Middle,"['Abstract', 'Experimental', 'Techno']",['Electronic']
473,Bokeh Allstars   Mutual Aid 2020,Bokeh Allstars - Mutual Aid 2020,"['Dub', 'Illbient']","['Electronic', 'Hip Hop', 'Reggae']"
474,GUNDAM   DARKSIDE DUB,GUNDAM - DARKSIDE DUB.mp3,['Grime'],['Electronic']
475,Objekt   Objekt #4,Objekt - Objekt #4,"['House', 'Breaks', 'Techno']",['Electronic']
477,Loefah   woman,Loefah - woman.mp3,['Dubstep'],['Electronic']
479,BABE ROOTS   MUSIC MISSION EP,BABE ROOTS - MUSIC MISSION EP,"['Latin', 'Hi NRG', 'Italo-Disco', 'Pop Rap', 'Disco', 'Techno', 'Euro House', 'House', 'Electro', 'Synth-pop', 'Funk']","['Electronic', 'Hip Hop', 'Funk / Soul']"
480,Loefah   Ginnocchio,Loefah - Ginnocchio.mp3,['Dubstep'],['Electronic']
481,Chaperone   Jazz From the Shelter,Chaperone - Jazz From the Shelter,"['New Age', 'Techno', 'Hip Hop', 'Dub']","['Electronic', 'Hip Hop', 'Non-Music']"
482,Jonah Dan   Galactic Light,Jonah Dan - Galactic Light.mp3,['Dub'],"['Electronic', 'Reggae']"
483,Oyl   Urm,Oyl - Urm,"['Experimental', 'Abstract', 'Techno', 'Sound Collage']",['Electronic']
484,dentis   Music for the Masses EP,dentis - Music for the Masses EP,"['Techno', 'Industrial']",['Electronic']
486,Forest Drive West   System   Show Them,Forest Drive West - System - Show Them,['Techno'],['Electronic']
487,YOUTH   Katatonic Silentio   Pow Snake,YOUTH - Katatonic Silentio - Pow Snake.mp3,"['Abstract', 'Breaks', 'Experimental', 'Ambient', 'Leftfield', 'Illbient', 'Grime']",['Electronic']
489,E Talking   Laksa   Blue 04,E-Talking - Laksa - Blue 04,"['Techno', 'Breaks']",['Electronic']
490,Cabasa   Defective,Cabasa - Defective.mp3,"['Breaks', 'House', 'Ambient']",['Electronic']
492,Bambounou   Hale,Bambounou - Hale.mp3,['Techno'],['Electronic']
494,Cassius Select   Hype Hour,Cassius Select - Hype Hour.mp3,['House'],['Electronic']
495,PML BEATZ   Pedra de 800 Kg,PML BEATZ - Pedra de 800 Kg,['Kuduro'],"['Electronic', 'Folk, World, & Country']"
496,Angel Rocket   AM003,Angel Rocket - AM003,['Techno'],['Electronic']
498,SECRET BOYFRIEND   Memory Care Unit,SECRET BOYFRIEND - Memory Care Unit,"['Ambient', 'Drone', 'Dark Ambient']",['Electronic']
499,Silas   Snare   PRESSURE,Silas & Snare - PRESSURE,['Bass Music'],"['Electronic', 'Hip Hop']"
500,Kashual Plastik   Laure Boer   Agate et la pierre de Sable,Kashual Plastik - Laure Boer - Agate et la pierre de Sable,"['Experimental', 'Noise', 'Neofolk', 'Electroacoustic']","['Electronic', 'Folk, World, & Country']"
501,Cassius Select   Slang,Cassius Select - Slang,['Dubstep'],['Electronic']
502,Cabasa   Mail Sent EP,Cabasa - Mail Sent EP,"['Breaks', 'Techno', 'Ambient']",['Electronic']
503,Headless Horseman   Headless Horseman 007,Headless Horseman - Headless Horseman 007,"['Techno', 'Industrial']",['Electronic']
505,SKREAM   Unreleased Classics Vol.1 2003   2003,SKREAM - Unreleased Classics Vol.1 2003 - 2003,['Dubstep'],['Electronic']
506,Avon Terror Corps   Wisecrack   Flesh,Avon Terror Corps - Wisecrack - Flesh.mp3,"['Industrial', 'Experimental', 'Noise', 'Rhythmic Noise', 'Techno', 'Darkwave']",['Electronic']
507,Ruutu Poiss   Demosoup,Ruutu Poiss - Demosoup,['Leftfield'],['Electronic']
510,SSIEGE   Firenze Pad   Uomo Luce,SSIEGE - Firenze Pad - Uomo Luce,"['Ambient', 'Abstract']",['Electronic']
511,The Dengie Hundred   Tube ,The Dengie Hundred - Tube (pre-order),"['Ambient', 'Experimental']",['Electronic']
512,Eterno Ritorno   TP010  Eterno Ritorno,Eterno Ritorno - TP010- Eterno Ritorno,"['Punk', 'Hardcore']",['Rock']
516,Joy Orbison   Off Season   Fuerza  HINF8679,Joy Orbison - Off Season - Fuerza -HINF8679,"['Techno', 'Breaks']",['Electronic']
517,Space Drum Meditation   Space Drum Meditation   SDM004,Space Drum Meditation - Space Drum Meditation - SDM004,"['Tribal', 'Techno']",['Electronic']
519,At One   Rainfall In Dub,At One - Rainfall In Dub,['Synth-pop'],['Electronic']
520,Compa   Take Control,Compa - Take Control,"['Dubstep', 'Grime']",['Electronic']
521,Pugilist   Cha,Pugilist - Cha.mp3,['Dubstep'],['Electronic']
522,DJ Normal 4   BFDM009   MENTAL COMMAND TERROR,DJ Normal 4 - BFDM009 - MENTAL COMMAND TERROR,"['Breakbeat', 'Trance', 'Tribal']",['Electronic']
524,Twins   Nothing Left,Twins - Nothing Left,"['Synth-pop', 'New Wave', 'New Beat', 'House', 'Acid', 'Industrial']",['Electronic']
525,Perc   Before I Go,Perc - Before I Go.mp3,['Techno'],['Electronic']
526,DJ NERVOSO   DJ Nervoso,DJ NERVOSO - DJ Nervoso,"['House', 'Techno', 'Kuduro']","['Electronic', 'Folk, World, & Country']"
527,Intel Mercenary   Wilted Woman   IMWW,Intel Mercenary - Wilted Woman - IMWW,"['Experimental', 'Ambient', 'Techno']",['Electronic']
528,Sebastiano Carghini   tpeso,Sebastiano Carghini - tpeso,"['Abstract', 'Experimental']",['Electronic']
529,Rorschac   Lolophophora,Rorschac - Lolophophora,"['Abstract', 'Field Recording', 'Neo-Classical']","['Electronic', 'Stage & Screen']"
531,Ansome   Penny   Pound EP,Ansome - Penny & Pound EP,['Techno'],['Electronic']
533,John T. Gast   KINGS X   EXTENDED MIX,John T. Gast - KINGS X - EXTENDED MIX,"['Dub', 'Techno']","['Electronic', 'Reggae']"
534,Pangaea   You Know Whats Up,Pangaea - You Know What's Up.mp3,"['Techno', 'House']",['Electronic']
535,Delroy Edwards   4 Club Use Only ,Delroy Edwards - 4 Club Use Only (L.I.E.S),"['House', 'Techno']",['Electronic']
536,Gesloten Cirkel   M 011,Gesloten Cirkel - M-011,"['Acid House', 'Techno', 'Electro']",['Electronic']
537,Perc   My Head Is Slowly Exploding,Perc - My Head Is Slowly Exploding.mp3,['Techno'],['Electronic']
538,Neinzer   Deff,Neinzer - Deff.mp3,"['Techno', 'Abstract', 'Breakbeat', 'Ambient']",['Electronic']
539,King Doudou   Cachetona,King Doudou - Cachetona.mp3,"['Breaks', 'Experimental', 'Breakcore', 'Ragga HipHop']","['Electronic', 'Hip Hop']"
540,Job Sifre   Het Bestaan,Job Sifre - Het Bestaan,"['EBM', 'Electro', 'New Wave']",['Electronic']
541,The saturnian system   The sequel  ,The saturnian system - The sequel (2017) (flac),"['Electro', 'Acid', 'Techno']",['Electronic']
542,Ninja Exotic Machine   Wokatikitanku Ep,Ninja Exotic Machine - Wokatikitanku Ep,"['Tribal', 'Downtempo', 'Tribal House', 'Broken Beat']",['Electronic']
543,Breaka   004   Rorys Theme   Puffer Jackets,Breaka - 004 - Rory's Theme - Puffer Jackets,"['Bass Music', 'Deep House', 'Breaks']",['Electronic']
544,Tropicantesimo   Tropicantesimo Session 1,Tropicantesimo - Tropicantesimo Session 1,"['Ambient', 'Dub', 'Tropical House', 'Synth-pop']","['Electronic', 'Funk / Soul']"
545,Overmono   Diamond Cut   Bby,Overmono - Diamond Cut - Bby,"['UK Garage', 'Breakbeat']",['Electronic']
546,Space Afrika   hybtwibt,Space Afrika - hybtwibt,"['Abstract', 'Experimental', 'Ambient', 'Dub', 'Leftfield']",['Electronic']
547,Greg Beato   When Monkeys Attack  ,Greg Beato - When Monkeys Attack (2015) [FLAC],"['House', 'Techno']",['Electronic']
548,Jay Daniel   2013   Scorpio Rising EP,Jay Daniel - 2013 - Scorpio Rising EP,"['House', 'Deep House']",['Electronic']
549,King Doudou   Novinha   Tremendo Bumbum,King Doudou - Novinha - Tremendo Bumbum,"['Reggaeton', 'Trap', 'Industrial']","['Electronic', 'Hip Hop', 'Latin']"
550,Donato Dozzy   The Tao,Donato Dozzy - The Tao,"['Drum n Bass', 'Techno', 'Experimental']",['Electronic']
551,Human Resources   BAM001,Human Resources - BAM001,"['Breakbeat', 'Bassline', 'Techno', 'Electro']",['Electronic']
553,Beau Wanzer   Kitchen Clock,Beau Wanzer - Kitchen Clock.mp3,"['Industrial', 'Techno']",['Electronic']
554,Big Hands   Baroque Sunburst EP  BSUN001,Big Hands - Baroque Sunburst EP -BSUN001,"['Leftfield', 'Electro', 'Dub Techno', 'IDM']",['Electronic']
555,Loefah   Coki   Disco Rekah   All of a Sudden,Loefah & Coki - Disco Rekah - All of a Sudden,['Dubstep'],['Electronic']
556,Nah Eeto   Sumgii   Wanawake,Nah Eeto & Sumgii - Wanawake,"['Hip Hop', 'Bass Music']","['Electronic', 'Hip Hop']"
557,Dumb Hummer All The Time ,Dumb Hummer_All The Time [Livity Sound],"['Techno', 'Leftfield']",['Electronic']
560,Junior Loves   2020   Yantlet   Grain,Junior Loves - 2020 - Yantlet - Grain,['Dub'],"['Electronic', 'Reggae']"
561,Luca Lozano   Inner Peace EP,Luca Lozano - Inner Peace EP,"['House', 'Breakbeat', 'Downtempo', 'Deep House', 'Bleep']",['Electronic']
562,Lava Dome   MAGMA,Lava Dome - MAGMA,"['Post Rock', 'Experimental']",['Rock']
563,Space Drum Meditation   SDM003,Space_Drum_Meditation - SDM003,"['Tribal', 'Experimental', 'Techno']",['Electronic']
564, Forest Drive West   static   escape,[2017] Forest Drive West - static - escape,['Techno'],['Electronic']
565,Luca Lozano   Summer Of Love EP,Luca Lozano - Summer Of Love EP,['House'],['Electronic']
566,I iii   Dolce  Bun So Nude ,I-iii - Dolce  Bun So Nude [LIVITY027],"['House', 'Techno']",['Electronic']
567,Qant   Transgressive ,Qant - Transgressive (VIBEZLTD93002),"['Drum n Bass', 'Jungle']",['Electronic']
568,O$VMV$M   Manonmars   In Colour Instrumentals,O$VMV$M - Manonmars - In Colour Instrumentals,"['Ambient', 'Bass Music', 'Trip Hop', 'Screw', 'Instrumental', 'Illbient']","['Electronic', 'Hip Hop']"
569,Tafi All Stars   Outside Rhythm,Tafi All Stars - Outside Rhythm,"['African', 'Dub']","['Electronic', 'Reggae', 'Funk / Soul', 'Folk, World, & Country']"
570,Whitney K   Two Years,Whitney K - Two Years,"['Folk Rock', 'Country Rock', 'Post-Punk']","['Rock', 'Folk, World, & Country']"
571,Laughter of Saints   Kekuasaan,Laughter of Saints - Kekuasaan.mp3,"['Avantgarde', 'Experimental']","['Electronic', 'Rock', 'Folk, World, & Country']"
573,Low Jack   Jingles du Lieu dit,Low Jack - Jingles_du_Lieu-dit,"['Dancehall', 'Industrial', 'Breakbeat']","['Electronic', 'Reggae']"
574,King Doudou   SURRENDER,King Doudou - SURRENDER,['Dancehall'],"['Electronic', 'Reggae']"
576,Pangaea   Bone Sucka ,Pangaea - Bone Sucka [HES033],"['Breakbeat', 'Techno']",['Electronic']
577,Slacker   Damage To Be Undone,Slacker - Damage To Be Undone,"['Techno', 'Ambient', 'Jungle']",['Electronic']
580,Pearson Sound   Thaw Cycle,Pearson Sound - Thaw Cycle,['House'],['Electronic']
581,Atoloi   Papier dArmenie,Atoloi - Papier d'Armenie,"['Techno', 'Ambient', 'Experimental']",['Electronic']
582,Notte Brigante   Stranger Than Dub EP,Notte Brigante - Stranger Than Dub EP,"['Industrial', 'Dub', 'Experimental']",['Electronic']
583,Batu   Murmur,Batu - Murmur,['Techno'],['Electronic']
584,DJ JM   Cosa Nostra,DJ JM - Cosa Nostra,"['Techno', 'Tribal']",['Electronic']
587,Hodge   No Single Thing,Hodge - No Single Thing,"['Techno', 'Tribal']",['Electronic']
588,TMSV   Jungle  Vol. 3,TMSV - Jungle- Vol. 3,"['Jungle', 'Drum n Bass']",['Electronic']
589,Sikka Rymes   Love Di People EP,Sikka Rymes - Love Di People EP,"['Dancehall', 'Experimental', 'Bassline']","['Electronic', 'Reggae']"
590,Madteo   Sensational   Special Offer,Madteo & Sensational - Special Offer,"['Leftfield', 'Hip Hop', 'Disco']","['Electronic', 'Hip Hop']"
591,Metal Preyers   Peppa,Metal Preyers - Peppa.mp3,['Experimental'],['Electronic']
593,Various   The Architects   Volume One,Various - The Architects - Volume One,['Dubstep'],['Electronic']
594,Pearson Sound   Rubble ,Pearson Sound - Rubble [PEARS3],['Techno'],['Electronic']
595,Beneath   Seeus ,Beneath - Seeus [2017],"['Tribal', 'Techno']",['Electronic']
597,Lo Kindre   Chlorophytum,Lo Kindre - Chlorophytum,"['Experimental', 'Dub', 'Leftfield', 'Drone']",['Electronic']
598,Forest Drive West   Dualism ep  ,Forest Drive West - Dualism ep (2021) (flac),"['Dub Techno', 'Techno']",['Electronic']
599, J Kenzo   Ruffhouse VIP ,[RUFFHOUSEVIP001] J-Kenzo - Ruffhouse VIP (2021),['Dubstep'],['Electronic']
600,Kinlaw   Franco Franco   Crocs on the Plough,Kinlaw & Franco Franco - Crocs on the Plough,"['Post-Punk', 'Industrial', 'Experimental', 'Dub']","['Electronic', 'Rock']"
601,EGOLESS   Solidarity in Dub,EGOLESS - Solidarity in Dub,['Dub'],"['Electronic', 'Reggae']"
602,Pugilist   Pugilist   Another Channel   Fight Authority   Seek Truth,Pugilist - Pugilist & Another Channel - Fight Authority - Seek Truth,['Dub'],['Electronic']
603,Blade   Outlook EP ,Blade - Outlook EP [FLAC 2020],"['Drum n Bass', 'Jungle']",['Electronic']
605, DPRTNDRP   What Ya Mean ,[IFS018] DPRTNDRP - What Ya Mean (2020),['Dubstep'],['Electronic']
606,Forest Drive West   Blue 05  ,Forest Drive West - Blue 05 (2019) (flac),"['Experimental', 'Techno']",['Electronic']
607,Fredo Santana   Fredo Kruger 2,Fredo Santana - Fredo Kruger 2,['Trap'],['Hip Hop']
608,Anthony Naples   Fog FM ,Anthony Naples - Fog FM (2019),"['Techno', 'Tech House', 'House', 'Ambient', 'Deep House']",['Electronic']
609,DJ Brittle   Aleatoric Sampling System Vol. 1,DJ Brittle - Aleatoric Sampling System Vol. 1,['Plunderphonics'],['Electronic']
610,Loefah   Natural Charge Crack Bong Rmx,Loefah - Natural Charge_Crack Bong Rmx,['Dubstep'],['Electronic']
611,Mikey General   Only Jah Know,Mikey General - Only Jah Know,['Roots Reggae'],['Reggae']
613,Alex Coulton   Recall Wiretap,Alex Coulton - Recall_Wiretap,"['Dubstep', 'Experimental']",['Electronic']
614, J Kenzo   Shark Eye   Asutoraru,(ARTKL028) J-Kenzo - Shark Eye - Asutoraru,['Dubstep'],['Electronic']
615,RSD   Jah Way   Speeka Box ,RSD - Jah Way & Speeka Box [drunk 008],['Dubstep'],['Electronic']
616,Quartz   Alchemy Burn ,Quartz - Alchemy Burn [System Music],['Dubstep'],['Electronic']
617,TMSV   Jungle  Vol. 2,TMSV - Jungle- Vol. 2,"['Jungle', 'Drum n Bass']",['Electronic']
618, dub across borders   black lake lack blake,[45719] dub across borders - black lake-lack blake,"['Jungle', 'Dub', 'Roots Reggae']","['Electronic', 'Reggae']"
619,TMSV   Jungle  Vol. 1,TMSV - Jungle- Vol. 1,"['Drum n Bass', 'Jungle']",['Electronic']
620,Luca Lozano + Mr. Ho   Visions of Rhythm 2,Luca Lozano + Mr. Ho - Visions of Rhythm 2,"['Deep House', 'House', 'Breakbeat', 'Downtempo']",['Electronic']
621,Forest Drive West   Terminus ep  ,Forest Drive West - Terminus ep (2020) (flac),"['Techno', 'Drum n Bass']",['Electronic']
623,Ploy   Intrigued By The Drum  ,Ploy - Intrigued By The Drum [2017] [EP],"['Tribal', 'Techno']",['Electronic']
624,XIII   Permanent Rain,XIII - Permanent Rain,"['Ethereal', 'Neofolk', 'Dub', 'Ambient']","['Electronic', 'Folk, World, & Country']"
625,Equation ep ,Equation ep (2013),['House'],['Electronic']
626,Filter Dread   Space Beams EP,Filter Dread - Space Beams EP,"['Breakbeat', 'Drum n Bass', 'Grime']",['Electronic']
627,Odd Person   Myths of the Crystal Plateau,Odd Person - Myths of the Crystal Plateau,"['Tribal', 'New Age', 'Experimental']","['Electronic', 'Folk, World, & Country']"
628,Chaos in the CBD   Orange Blank Green Dove,Chaos in the CBD - Orange Blank Green Dove,"['House', 'Balearic', 'Acid House']",['Electronic']
629,memotone   How Was Your Life,memotone - How Was Your Life,"['Balearic', 'Ambient', 'Experimental', 'Neofolk', 'Neopagan']","['Electronic', 'Folk, World, & Country']"
630,Alex Coulton   Bleep Sequence   Tension,Alex Coulton - Bleep Sequence - Tension,"['Bass Music', 'Techno', 'House', 'UK Garage']",['Electronic']
632,Loop LF   Natural XT,Loop LF - Natural XT,"['Minimal Techno', 'Glitch', 'Drum n Bass', 'Leftfield']",['Electronic']
633,boli group   boli group   The Jutlandia Quartets,boli group - boli group - The Jutlandia Quartets,"['Modern Classical', 'Experimental']",['Electronic']
634,Dj Metatron   Loops of Infinity ,Dj Metatron - Loops of Infinity (A Rave Loveletter),"['Ambient', 'Breakbeat', 'Breaks', 'Techno', 'Neo Trance', 'Trance']",['Electronic']
635,Loop LF   Stepping Back EP  ,Loop LF - Stepping Back EP (Wall Street) [320k],"['Broken Beat', 'House', 'Techno']",['Electronic']
637,Loop LF   Drifting Forwards,Loop LF - Drifting Forwards,"['Dub Techno', 'Techno', 'Breakbeat', 'Experimental']",['Electronic']
639,Cop Envy   Total End ,Cop Envy - Total End (2016),['Techno'],['Electronic']
641,downstairs J   basement  etc,downstairs J - basement- etc,"['Trip Hop', 'Downtempo', 'Acid House']",['Electronic']
642,Sindrome   LAURA,Sindrome - LAURA,"['Techno', 'Electro', 'Experimental']",['Electronic']
644,Dj Psychiatre   Never Complain ,Dj Psychiatre - Never Complain (Lost Palms),"['Deep House', 'House']",['Electronic']
645, Gesloten Cirkel   Gesloten Cirkel,[2009] Gesloten Cirkel - Gesloten Cirkel,"['House', 'Electro', 'Acid', 'Techno']",['Electronic']
646,James Blake   If The Car Beside You Moves Ahead,James Blake - If The Car Beside You Moves Ahead,"['Experimental', 'Glitch']",['Electronic']
648,RSD Corner Dub    Pretty Bright Light ,RSD-Corner_Dub_(Blue_and_Red_Mix)_&_Pretty_Bright_Light-(DRUNK003),['Dubstep'],['Electronic']
649,Minor Science   Whities 008  ,Minor Science - Whities 008 [Ep] (2016),['Techno'],['Electronic']
650, Dj Jubilee   Eternal Dark ,(1997) Dj Jubilee - Eternal Dark (Unknown Grouping),['Jungle'],['Electronic']
